bng_x,bng_y,class,conf,votes,status,nearest_dist_m
225618.7518420043,579984.6971051648,roundhouse,0.29240724742412566,5,novel,5692.3
226463.50797714439,579568.3299130779,smallcairn,0.23868960390488306,6,novel,5139.2
227162.39289724533,579955.9759288083,smallcairn,0.4044626568044935,7,novel,4427.7
227562.58134755664,579716.0329639881,smallcairn,0.48731494322419167,8,novel,4033.1
227549.40663114033,579694.0135192343,smallcairn,0.4915422033518553,8,novel,4047.5
227381.4878953635,579513.4289442468,roundhouse,0.5558395832777023,8,novel,5537.4
227385.10835450471,579626.4449411851,roundhouse,0.4908328652381897,7,novel,5645.2
227567.53877283775,579729.1983726055,smallcairn,0.3079055901616812,8,novel,4027.5
227575.3239989967,579775.5905636068,smallcairn,0.2604895159602165,6,novel,4017.6
227380.86729405282,579770.1953513419,roundhouse,0.34709926197926205,6,novel,5779.9
227250.84591788737,579990.9155979702,smallcairn,0.33551211655139923,5,novel,4339.6
224367.90847710526,579322.3510923969,roundhouse,0.2670741111040115,5,novel,5163.0
224787.75490727948,579112.8316831981,smallcairn,0.29598717604364666,7,novel,4970.0
226224.45258724905,579343.3443599442,smallcairn,0.3239264615944454,7,novel,5397.5
226171.5566556434,579314.731331438,smallcairn,0.3550392724573612,8,novel,5453.3
226244.52377235127,579326.5653585948,roundhouse,0.3157627110679944,6,novel,5083.3
226455.09523748962,579267.3953448803,smallcairn,0.2744877611597379,6,novel,5177.5
226466.67770993535,579282.4134632524,smallcairn,0.3517624944448471,5,novel,5164.1
226320.79449727686,579414.0138388481,roundhouse,0.2287737250328064,5,novel,5181.0
227024.7853597493,579435.4237143219,smallcairn,0.3758763099710147,6,novel,4591.9
227636.1213364028,579351.4446169514,roundhouse,0.40168951749801635,5,novel,5477.5
225736.60516309956,578925.5346592879,smallcairn,0.24351179897785186,5,novel,5177.3
226328.47618227848,579061.2490515091,smallcairn,0.285025658706824,6,novel,5332.8
227366.21352260484,578956.93112404,roundhouse,0.24904447495937349,5,novel,5010.5
229378.05630537533,578734.0137562072,smallcairn,0.2224634438753128,6,novel,2514.6
225998.28900245752,578468.751556425,roundhouse,0.2922009403506915,6,novel,4201.4
225726.3473125161,578424.627706549,smallcairn,0.27491140152726856,7,novel,4739.2
227013.55139571073,578461.4011112886,roundhouse,0.39947211369872093,8,novel,4422.9
229404.96383993738,578655.1487603142,smallcairn,0.28008138069084715,7,novel,2529.7
226652.7573042582,578450.2684267838,roundhouse,0.29932935784260434,6,novel,4304.9
227014.102539479,578454.4923908308,roundhouse,0.36325211450457573,8,novel,4416.5
226710.51961256066,577837.2224014681,roundhouse,0.35938800871372223,5,novel,3734.1
227922.02940920927,577759.4483864247,roundhouse,0.277181950211525,5,novel,4208.8
226949.3826056738,577504.8275032847,roundhouse,0.2814898282289505,5,novel,3509.5
227373.08286134558,577505.513991605,roundhouse,0.46690839529037476,6,novel,3701.2
228665.4277182023,577522.2959226224,roundhouse,0.3977465555071831,8,novel,4497.5
229387.120819838,577250.9469411122,roundhouse,0.48106931362833294,7,novel,4856.8
227126.70685704652,576836.0492692849,smallcairn,0.1956631451845169,5,novel,4579.8
227525.1291143574,577030.6743996141,roundhouse,0.6922203103701273,6,novel,3384.6
227547.26052735525,577061.2105109387,smallcairn,0.3672227646623339,7,novel,4957.2
227851.23181837072,576929.1394048543,roundhouse,0.5760954096913338,8,novel,3509.2
227835.225577957,576854.5412718526,smallcairn,0.3163628897496632,7,novel,4853.5
227819.89917307624,576880.8307075285,smallcairn,0.3475648228611265,7,novel,4848.8
227810.6720925641,576908.7186432368,smallcairn,0.2980274520814419,8,novel,4838.5
228799.55278086208,576868.3128470628,smallcairn,0.38998375833034515,6,novel,4142.5
228753.32181314583,576808.3772745128,smallcairn,0.2878659933805466,5,novel,4218.0
229424.1739468245,577117.3073946085,smallcairn,0.35004925089223043,7,novel,3549.9
229793.34615978607,577105.4201756695,smallcairn,0.28308683931827544,5,novel,3347.6
228242.73862518926,576698.6079599232,smallcairn,0.22809833536545435,6,novel,4652.5
228266.86599649378,576558.0413663253,smallcairn,0.2080693155527115,5,novel,4734.3
228385.17663569198,576674.0064249255,smallcairn,0.36560603603720665,8,novel,4568.6
228368.38852490648,576658.7227596266,smallcairn,0.2946471646428108,6,novel,4591.3
228404.78276653707,576654.4869481629,smallcairn,0.21205424020687738,6,novel,4568.9
228403.0381798372,576650.0831690747,smallcairn,0.1970211019118627,6,novel,4573.2
229026.2243731142,576753.4127990272,shieling,0.39600762724876404,7,novel,4590.2
229011.1769885808,576736.8694223197,shieling,0.2789322674274445,5,novel,4569.8
229129.70173767256,576457.3505736729,shieling,0.27272273004055025,5,novel,4578.1
228218.3997684853,576324.5964277313,roundhouse,0.4882336612790823,8,novel,3365.7
228572.81914678932,575947.085666665,roundhouse,0.4811648242175579,8,novel,3459.0
228920.95005404277,575729.7699992766,roundhouse,0.407083697617054,6,novel,3678.2
229483.3911403987,575054.5252558684,smallcairn,0.27761001884937286,7,novel,3364.8
229419.60790686053,575026.6934721278,roundhouse,0.21418964564800264,5,novel,3953.3
229469.49612241195,575028.4059240331,smallcairn,0.29459576308727264,6,novel,3370.9
229595.04989240214,575172.1142507318,roundhouse,0.39267932375272113,6,novel,4154.1
229498.9821537971,575020.3240079675,smallcairn,0.2165654574831327,6,novel,3340.3
229498.76188702337,575056.0594863116,smallcairn,0.19749458985669271,7,novel,3350.5
225212.74382008868,579833.0801228822,smallcairn,0.2966003268957138,6,novel,5789.5
225441.5687945195,579957.3395289861,roundhouse,0.2855216988495418,7,novel,5665.1
226272.00686458053,579511.646943247,roundhouse,0.31626701603333157,6,novel,5270.4
227524.07135166906,579698.6514886479,smallcairn,0.30980213979880017,6,novel,4072.5
227598.3272170665,579883.6599384141,shieling,0.3798740327358246,5,novel,5684.7
225997.158211694,578663.9026689478,shieling,0.3118675321340561,5,novel,3919.4
227955.72464853752,578673.3262660876,shieling,0.2415893167257309,5,novel,4888.7
227941.86048361557,578156.5375838195,smallcairn,0.3365481734275818,5,novel,4056.4
228405.92008801852,577585.3504012777,roundhouse,0.34696887731552123,5,novel,4368.3
227956.470187976,576871.4687402248,roundhouse,0.2242610514163971,5,novel,3537.2
227851.8609597777,576926.2914625098,roundhouse,0.49280939623713493,8,novel,3507.4
229241.69396827664,577149.697527935,smallcairn,0.34751262764136,6,novel,3639.3
227848.85890946464,576919.5574082402,roundhouse,0.342645463347435,5,novel,3500.4
229221.0663904179,575863.7710545885,roundhouse,0.2769856542348862,5,novel,4006.8
229237.73148567017,575977.3150631257,roundhouse,0.2901841253042221,5,novel,4067.8
226729.41255238338,579919.7760294426,roundhouse,0.3104317933320999,5,novel,5752.2
229593.8881799098,575169.758523107,roundhouse,0.361527959505717,6,novel,4152.5
223548.21633915236,584198.2922746538,roundhouse,0.6831398953994116,9,novel,10102.6
222634.35239084664,582889.3189498234,shieling,0.21799420714378356,5,novel,8255.5
221995.14629165924,589572.6358320727,roundhouse,0.28635246455669405,5,novel,14966.5
222229.97203648195,589596.0880088303,shieling,0.38419903566439945,6,novel,14851.9
222718.07163317432,589526.1424255522,smallcairn,0.31677270787102835,7,novel,12433.0
223402.85057423948,589984.9636627922,roundhouse,0.23315738141536713,5,novel,14200.4
222398.2778329626,589442.7286847048,roundhouse,0.4681063915292422,6,novel,14574.4
220859.47659087882,588986.666661775,roundhouse,0.17580875754356384,6,novel,14237.7
221734.343871021,588762.1192698962,roundhouse,0.439946673810482,8,novel,14178.8
221833.27496015036,588791.7170359754,smallcairn,0.42625370621681213,8,novel,12930.1
221969.8281716331,589042.2752272511,smallcairn,0.3056631535291672,5,novel,12902.3
221851.5113356898,588814.3227217378,smallcairn,0.29484916627407076,5,novel,12921.8
221232.6057348402,588727.2811285526,roundhouse,0.2653286516666412,5,novel,14044.7
220267.55052184573,588053.7079908516,roundhouse,0.38895554654300213,8,novel,13232.3
220793.23520771417,588334.6338978063,roundhouse,0.3634822020928065,6,novel,13583.3
221480.4095407495,588182.9047089485,roundhouse,0.486234256199428,7,novel,13558.9
221175.71194067647,587888.4683435254,roundhouse,0.5131424814462662,6,novel,13209.9
221020.4458814682,587954.6036721051,roundhouse,0.3312438249588013,5,novel,13246.4
220185.73448270856,586737.3794289215,shieling,0.5305290818214417,6,novel,12519.3
220497.72943451835,586131.4784291153,roundhouse,0.3971496174732844,6,novel,11361.1
221256.97207016515,585945.9573757303,shieling,0.4024122327566147,5,novel,11579.2
221387.10100957376,585972.5770425686,shieling,0.2536775196592013,6,novel,11565.3
220116.9614767508,584998.9370758125,roundhouse,0.3475127350538969,8,novel,10184.0
222006.48244173863,584979.4253637703,roundhouse,0.19357296228408813,5,novel,10599.6
222967.27003499473,585060.4511961838,roundhouse,0.3019701199872153,7,novel,11014.5
220118.91444661122,584531.8139991771,roundhouse,0.26310693969329196,6,novel,9722.1
220385.62645140095,584643.8033113123,smallcairn,0.2966890275478363,5,novel,9296.0
220298.48477585858,584597.8314467599,smallcairn,0.40202437128339497,7,novel,9257.0
223152.6995027058,584541.3522663022,roundhouse,0.3772580176591873,6,novel,10521.6
223005.4799732075,584804.3227444307,roundhouse,0.4015210618575414,6,novel,10794.4
222957.71629921757,584860.7316891459,roundhouse,0.4326133280992508,6,novel,10827.1
223277.8405446244,584320.6817561846,roundhouse,0.5225284807384014,8,novel,10278.6
223136.71945017143,583924.4420007786,roundhouse,0.2933190166950226,6,novel,9925.5
223162.25281123572,583807.1477920153,shieling,0.2199952652057012,6,novel,9032.6
223228.0652992423,583942.1767775272,roundhouse,0.3766486272215843,6,novel,9921.1
220359.50568646565,583545.1043249805,smallcairn,0.3571968153119087,8,novel,8202.8
221414.67575778157,583815.0661662675,roundhouse,0.2465027059827532,7,novel,9310.2
221693.11843729706,583390.9508624196,shieling,0.24418248236179352,6,novel,9021.3
222796.32842843834,583091.6666438607,roundhouse,0.34043753147125244,7,novel,9155.3
221724.67703680528,582838.8125845592,smallcairn,0.3751928550856454,7,novel,7494.5
222888.6187837491,582931.9175456238,roundhouse,0.5945412218570709,8,novel,9035.2
222872.9646445377,582783.5137704565,roundhouse,0.5419636238366365,8,novel,8898.0
223145.78734484166,582915.3010476275,shieling,0.4284174314567021,7,novel,8160.8
221892.6589036107,582449.6359691818,roundhouse,0.2503518730401993,5,novel,8191.3
222069.1706235263,582503.395395251,roundhouse,0.261621152361234,6,novel,8311.4
222184.92153482945,582387.8708739044,roundhouse,0.3451201489993504,7,novel,8254.7
223148.21227790427,582560.4648580677,roundhouse,0.3518744558095932,5,novel,8605.1
224636.45162094932,582412.545332634,smallcairn,0.2381946529660906,7,novel,7383.4
222542.72422292654,581905.4316141768,shieling,0.47523502366883413,7,novel,7339.1
222591.26924050067,582161.0411942324,shieling,0.26318746379443575,7,novel,7568.1
223132.54091147523,582175.5224829325,shieling,0.24148200452327728,5,novel,7441.2
223557.23757232432,581832.3605022111,roundhouse,0.412810959986278,7,novel,7794.5
224335.4446127472,582149.4107473122,smallcairn,0.2587968536785671,7,novel,7522.6
224497.62963525724,581930.2739795131,smallcairn,0.2712022691965103,5,novel,7369.0
224975.32805134216,582036.543114558,smallcairn,0.4722740985453129,8,novel,6942.0
225369.43204231848,582309.4264272323,shieling,0.2856412548571825,8,novel,7403.2
223352.3926183421,581472.7105932013,roundhouse,0.25049074590206144,5,novel,7504.1
223427.96892567983,581740.6571127066,roundhouse,0.3395721882581711,5,novel,7740.0
223402.48692583304,581620.9490252216,roundhouse,0.35747843484083813,6,novel,7631.9
223501.00894102282,581524.208605363,shieling,0.1738336503505707,5,novel,6726.8
223867.02514763686,581588.7667425089,shieling,0.2520332315138408,7,novel,6728.9
225101.27692617167,581602.9140185211,shieling,0.38272397007261005,7,novel,6682.0
225167.57122695437,581462.7909504195,shieling,0.32731131712595624,6,novel,6545.3
226164.52090153634,581521.6000410366,roundhouse,0.3686375394463539,8,novel,7256.0
222420.71267522857,581386.6968939278,roundhouse,0.3234091907739639,5,novel,7476.4
222474.32191495402,581264.4993819551,shieling,0.3180046443428312,7,novel,6755.9
224067.00513306807,581481.5624920996,shieling,0.2016004204750061,5,novel,6597.1
224874.1647328983,581205.1690545438,shieling,0.38491395328726086,7,novel,6278.4
225465.26822899192,581186.6430232519,roundhouse,0.45804775692522526,8,novel,6894.0
226252.65437042885,581167.241173766,shieling,0.4504553437232971,5,novel,6403.7
226252.01694811726,581169.1101189504,roundhouse,0.2662976618324007,7,novel,6913.4
223794.7140808749,580997.7937752805,shieling,0.47276985459029675,8,novel,6155.9
224020.37180259323,580796.4951465847,roundhouse,0.2520158017675082,6,novel,6677.5
224723.78558825143,580704.296811006,smallcairn,0.3637195061892271,8,novel,6463.8
224598.46638424852,580674.8631063439,smallcairn,0.28469457796641756,7,novel,6369.2
224777.9587179928,580675.1327884019,smallcairn,0.3947476875036955,8,novel,6470.6
225108.64163037844,580959.7933852156,shieling,0.5221104579312461,7,novel,6039.9
224963.0324261119,580762.3819684129,roundhouse,0.3921191096305847,7,novel,6494.6
226064.12949672053,580913.9962021273,smallcairn,0.23273098965485892,6,novel,5612.8
226047.9671011828,580889.2029087329,shieling,0.3022634983062744,6,novel,6088.4
226785.9237928144,580791.2030672549,smallcairn,0.34667547792196274,6,novel,4880.7
224783.98633681398,580446.3816736575,roundhouse,0.2129168391227722,5,novel,6199.0
225212.8604835001,580537.8799863906,smallcairn,0.35743676374355954,6,novel,6406.0
225926.71559574414,580447.8653064435,roundhouse,0.25311568677425383,5,novel,6167.3
226004.18656132827,580618.3929285124,roundhouse,0.4820202048867941,8,novel,6342.8
226837.58863051177,580423.0324625289,shieling,0.25993022620677947,5,novel,5856.4
227131.358620386,580462.2520523107,roundhouse,0.48402408361434934,5,novel,6372.4
225041.79157253556,580050.7205277141,roundhouse,0.25124917924404144,5,novel,5778.8
226713.42172747848,580196.9729804102,roundhouse,0.4051422718912363,8,novel,6020.4
221302.5400597354,589991.3651021709,shieling,0.29489973485469817,5,novel,15468.4
220473.84576646393,587264.9178477798,smallcairn,0.22066886126995086,5,novel,11906.8
220724.83793515517,587490.2453706181,roundhouse,0.4060468852519989,5,novel,12738.7
220289.08481855743,586585.5542590993,shieling,0.37132705450057985,5,novel,12367.9
220994.48982033026,585327.4670730275,roundhouse,0.3309524556001027,6,novel,10665.4
221601.46094190812,585328.1695220046,shieling,0.2192227303981781,5,novel,10886.3
221673.9050389537,585281.5199275502,shieling,0.3338641107082367,5,novel,10820.5
220192.21814214418,585339.6039901462,roundhouse,0.25635357201099396,5,novel,10531.9
220293.95638273712,584574.8584538514,smallcairn,0.3140382349491119,5,novel,9234.4
220328.85439217289,584593.8884796195,smallcairn,0.2984044522047043,5,novel,9250.5
220384.87434373258,584615.9955114466,smallcairn,0.2442345768213272,5,novel,9268.3
221993.0610353831,584516.4976787567,shieling,0.2809206694364548,6,novel,9996.1
223177.896894879,584497.9284958942,roundhouse,0.25985886752605436,5,novel,10473.6
223513.75668534852,584346.4473942356,smallcairn,0.2627711296081543,6,novel,9204.9
221088.1962102065,583750.9400025889,smallcairn,0.1868050754070282,5,novel,8378.0
220379.1526491687,583634.9172698088,smallcairn,0.44639308502276737,6,novel,8290.7
222316.19480056228,583461.4616275142,shieling,0.24294595122337342,5,novel,8892.8
222518.32910945057,583029.2921776053,shieling,0.2650218039751053,5,novel,8421.5
223550.53540646122,582975.614126121,roundhouse,0.2635747541983922,6,novel,8906.5
223645.38193602054,583076.8051086467,roundhouse,0.3691768859113966,7,novel,8984.8
223134.95821512348,582894.6947230588,shieling,0.47005800157785416,6,novel,8142.9
223207.33514280495,582863.8624833156,shieling,0.29493139684200287,7,novel,8098.0
223607.78976674794,582765.9004833847,shieling,0.24932542741298674,5,novel,7931.3
222523.51602784375,582068.9453817806,shieling,0.3911816209554672,5,novel,7500.6
223331.49427909445,581844.2225455032,smallcairn,0.30971739292144773,5,novel,6855.3
224703.20594490075,582104.4743678689,smallcairn,0.32753092646598814,5,novel,7221.9
224937.93034058297,582040.6250883491,smallcairn,0.2927232176065445,5,novel,6978.9
223026.24803257541,581814.3053921886,smallcairn,0.36283035576343536,6,novel,6732.1
224344.05071422458,581786.1085491752,smallcairn,0.27690992057323455,5,novel,7201.0
222274.04743794294,581269.5953261049,smallcairn,0.5172278632720312,6,novel,6018.5
223195.15109775984,580667.5216325811,smallcairn,0.3541196808218956,6,novel,5705.5
224510.5692746131,580781.4993043959,roundhouse,0.22770505845546724,5,novel,6568.9
225902.1078352309,580879.1559474554,shieling,0.2604248136281967,5,novel,6050.6
226725.0173539405,580809.9798293138,roundhouse,0.39574286341667175,5,novel,6624.7
221844.8761255672,585802.2689930251,roundhouse,0.4498135089874268,5,novel,11337.3
223506.34736432653,584180.7167680943,smallcairn,0.30653171241283417,5,novel,9133.1
222535.27539679693,582029.956243969,shieling,0.3265589982271194,5,novel,7459.8
223593.00000966675,582192.0712018353,shieling,0.35678050518035886,5,novel,7367.1
225462.83664307997,581540.8148800383,smallcairn,0.2869820684194565,5,novel,6335.4
222270.4407391124,581321.0413976915,smallcairn,0.2944786727428436,5,novel,6068.2
222624.60685159228,581019.856373807,shieling,0.28997905254364015,5,novel,6474.6
224750.31855518618,582521.8552038354,shieling,0.37477804720401764,5,novel,7595.1
221208.77541165106,588078.1622056734,roundhouse,0.37144920229911804,5,novel,13402.4
220121.03762870617,584996.0656271738,roundhouse,0.3684140720537731,7,novel,10181.7
223558.5414659427,581834.0866413312,roundhouse,0.43520091261182514,7,novel,7795.8
223725.39682301378,592464.7390401349,shieling,0.4364233762025833,6,novel,15688.1
222743.99790907855,599984.9313622954,roundhouse,0.29411127865314485,5,novel,22695.6
224297.05996094542,599781.4614403666,shieling,0.4934332455907549,7,novel,19274.7
224263.06628125347,599793.1069323535,shieling,0.5411855056881905,8,novel,19307.9
224242.82596373622,599793.5888017317,shieling,0.45937003940343857,8,novel,19323.3
224252.56793242463,599774.4426878626,shieling,0.28143084049224854,7,novel,19303.3
224366.40276208584,599828.3870797519,smallcairn,0.22685082505146661,6,novel,18533.1
224286.7859779343,599317.5812317325,roundhouse,0.40018698759377,8,novel,21402.2
224285.48134807742,599255.6921138362,roundhouse,0.33829928636550904,5,novel,21346.9
221602.5683056271,598550.5280057429,shieling,0.5504451487213373,8,novel,20644.9
221558.47892660217,598454.1065229883,shieling,0.23003119528293609,5,novel,20627.4
222168.00590247003,598289.6324803503,roundhouse,0.3944928228855133,5,novel,21515.7
221390.2238662039,597493.4531190798,shieling,0.33875635514656705,6,novel,20250.9
221815.26383544068,597497.2149503307,shieling,0.3137499416867892,6,novel,19891.3
229316.5182934856,597557.7835241167,shieling,0.41515490625585827,7,novel,14149.2
220252.5753547366,596837.2904118184,smallcairn,0.2496774673461914,5,novel,18746.0
229701.24817561664,596978.5166525707,smallcairn,0.19571722547213236,6,novel,13731.4
220361.72267221028,596543.1207224918,smallcairn,0.3896477460861206,5,novel,18464.2
220631.46730054644,596520.2907340105,smallcairn,0.2885614484548569,5,novel,18253.1
220461.46203675657,596569.3430836027,shieling,0.5535422638058662,8,novel,20602.1
220691.6420785825,596511.4168912111,shieling,0.2617070943117142,5,novel,20371.6
229246.9686741805,596539.8470014227,roundhouse,0.32473877498081755,7,novel,17073.7
220199.3355312548,596186.3268126987,shieling,0.5720198111874717,7,novel,20660.2
220184.04047806002,596180.6675177749,shieling,0.3595586508512497,5,novel,20671.4
227382.51622529837,595914.1014365464,roundhouse,0.5168227979115078,7,novel,17049.4
227769.09614886058,595820.5388826766,shieling,0.5529851149767637,8,novel,14061.8
227992.00105580443,595831.7227688235,shieling,0.39631698387009756,7,novel,13896.7
228451.59014135794,595923.923957777,roundhouse,0.39535290002822876,7,novel,16705.0
229961.31672288684,595515.0390374167,roundhouse,0.4226523399353027,5,novel,15900.4
229453.7024880542,594895.3279786109,smallcairn,0.4244688153266907,7,novel,11847.4
225856.8626919591,594518.1513603269,shieling,0.20410168170928955,5,novel,14889.9
225131.1104426119,594389.3525277877,roundhouse,0.31707717052527834,7,novel,16646.1
225367.34658767754,594468.7913955775,roundhouse,0.5354597823960441,7,novel,16597.8
225447.04363326824,594508.5578414913,roundhouse,0.4168791281325476,7,novel,16593.6
226129.96905388925,594265.965982525,shieling,0.35662952810525894,8,novel,14526.8
226147.950057671,594287.3579922158,shieling,0.27209570445120335,8,novel,14522.0
226742.16807907427,594272.604213859,shieling,0.5327968113124371,8,novel,14004.7
227125.73900738638,594392.1413887755,shieling,0.43377768993377686,5,novel,13743.6
224845.54707426406,593741.3356255282,roundhouse,0.24763126422961554,6,novel,16239.6
228704.81351702215,594089.9947318336,shieling,0.2815422385931015,5,novel,12267.2
225494.830264166,593457.160316039,smallcairn,0.1777399718761444,5,novel,12677.7
226089.50373871878,593620.2870470127,roundhouse,0.38449331372976303,6,novel,15505.7
226396.05827721357,593632.5249423162,smallcairn,0.3792264834046364,6,novel,12246.5
225827.3556572332,593005.468228867,shieling,0.28430646906296414,6,novel,14207.7
228111.31893194804,593200.259545775,smallcairn,0.26074258734782535,6,novel,10922.5
227565.84174466808,592753.4589058114,shieling,0.5675630143710545,7,novel,12538.1
221708.9574982539,592306.9522092204,shieling,0.36696454137563705,8,novel,16988.0
222032.40383481767,592488.4753947044,roundhouse,0.3631826915911266,7,novel,16954.9
221933.50495707578,592261.6092772846,shieling,0.21590733230113984,5,novel,16793.0
222215.40394440579,592438.1923784909,roundhouse,0.34323066224654514,6,novel,16794.4
222155.257654603,592329.2104241316,shieling,0.5508949793875217,8,novel,16679.1
222138.22832871063,592435.2177506017,roundhouse,0.36041158934434253,6,novel,16844.1
223625.95799635828,592205.5408302001,shieling,0.3427150920033455,8,novel,15562.6
224302.02649607518,592268.9321354475,roundhouse,0.5755487866699696,8,novel,15333.9
224482.47612295783,592440.5111116613,shieling,0.29998787492513657,6,novel,15176.4
221242.8179501126,591930.3617381909,smallcairn,0.3726655215024948,5,novel,14913.1
221245.3725527018,591954.1875086742,smallcairn,0.3954908519983292,5,novel,14923.9
221526.60762839354,592085.5762594226,roundhouse,0.4263838604092598,8,novel,17012.4
221447.6240856345,591953.4813670944,shieling,0.33363022548811777,7,novel,16944.7
221245.43386267568,591954.1901942033,shieling,0.39466555416584015,6,novel,17097.4
221700.13803257432,592138.0416113912,shieling,0.3689299803227186,8,novel,16880.0
221734.3561238605,592307.4566452451,shieling,0.18658367792765299,6,novel,16969.7
221776.22064310833,591973.1783196133,shieling,0.26556548178195954,5,novel,16712.8
221675.05857588843,592086.0315481657,shieling,0.278596967458725,7,novel,16863.6
223062.58253866597,592019.3915460982,shieling,0.303152147680521,8,novel,15816.2
223224.80482323578,592054.7422344129,shieling,0.5326431952416897,8,novel,15728.2
223337.07644692835,592157.5307710919,shieling,0.32447477579116824,5,novel,15724.7
225003.07482758517,591971.0641062723,roundhouse,0.4564126245677471,8,novel,14680.1
225035.6225205845,592210.3128858014,roundhouse,0.20032785194260733,7,novel,14857.2
221645.23919293832,591767.7438539565,shieling,0.4022500344685146,7,novel,16673.6
221639.54697843155,591784.0764487974,shieling,0.2510118881861369,6,novel,16688.7
223481.0717859149,591451.9489411464,shieling,0.43018072098493576,8,novel,15118.6
224140.89244065312,591770.8739449921,roundhouse,0.4719155083100001,6,novel,15038.2
225175.0251647916,591808.7758631117,smallcairn,0.27185748765865964,6,novel,11715.0
220195.3200636613,591120.350971016,roundhouse,0.3600334882736206,5,novel,16273.8
221039.10816143532,591213.2758032647,roundhouse,0.41291865706443787,6,novel,16466.3
220765.29848957108,590781.6162071684,smallcairn,0.3556391835212708,5,novel,14744.9
220769.8043606613,590683.6095908328,smallcairn,0.2647796486105238,7,novel,14695.3
