bng_x,bng_y,class,conf,votes,status,nearest_dist_m
220710.40988860914,590674.9428389517,smallcairn,0.2653152674436569,5,novel,14743.9
220955.76157022303,590989.1086578997,roundhouse,0.4368672430515289,5,novel,16232.6
220970.3137931173,590814.5172046201,roundhouse,0.4017011299729347,6,novel,16061.8
220901.71294108,591064.1871266119,shieling,0.3808206270138423,6,novel,16604.9
222102.46218347282,590793.6088648328,roundhouse,0.49395801765578135,7,novel,15697.3
222292.85104518177,590830.0684935824,shieling,0.4230392227570216,6,novel,15570.4
224073.76500782144,590919.501680175,roundhouse,0.42481810067381176,7,novel,14425.3
220689.4942458497,590654.628462682,smallcairn,0.38825325880731854,7,novel,14753.1
220721.68350800837,590582.0953072181,roundhouse,0.5431254860013723,8,novel,15797.6
222418.34801453946,590388.1401664321,roundhouse,0.1939064030136381,7,novel,15189.4
223247.45243460964,590511.0341307173,smallcairn,0.3767957866191864,5,novel,12459.9
223762.12216874358,590546.321266595,roundhouse,0.3103800639510155,6,novel,14354.5
220417.71372354834,590020.2525798578,shieling,0.41735132969915867,8,novel,15720.8
222424.26258069853,590385.9736844541,shieling,0.32265688975652057,6,novel,15184.8
224216.4425028054,599804.8587773982,shieling,0.32870110621054965,6,novel,19350.5
224284.80727405922,599808.6285584257,shieling,0.24939158260822297,5,novel,19302.0
223609.60060824812,599040.4904549528,shieling,0.4591096689303716,6,novel,19320.9
221556.6012671678,598402.7581680419,shieling,0.23417511795248305,7,novel,20600.4
220767.33343748888,598189.802267652,shieling,0.3919426381587982,5,novel,21147.0
221272.13846091603,598020.9391548609,shieling,0.27099997997283937,5,novel,20630.1
221079.18150781325,597954.6867463656,shieling,0.3752490835530417,7,novel,20757.9
221043.76778048387,597957.3521416767,shieling,0.36705433080593747,6,novel,20789.4
229467.65801445078,597583.3431660604,shieling,0.21764151453971864,5,novel,14068.9
221367.94628142685,597030.7764394897,shieling,0.3807936119181769,7,novel,20033.2
221233.04544850785,597134.3945605372,shieling,0.19062342643737792,5,novel,20201.9
228652.53223790272,596893.0831344043,shieling,0.28560902178287506,5,novel,14121.4
229046.54032714042,597090.7425659274,shieling,0.4612688471873601,6,novel,13987.1
220442.8084543218,596575.891990575,shieling,0.21788563430309296,5,novel,20621.7
220705.73577367325,596514.1981838896,shieling,0.4036868342331478,7,novel,20360.5
229955.70568534898,596721.4213950648,shieling,0.23847773174444833,6,novel,13099.4
220335.8188878196,596411.2484849441,shieling,0.3261912961800893,6,novel,20640.4
228425.88017460986,596250.2655081322,shieling,0.4349597096443176,6,novel,13843.5
228621.40627196565,596420.7992794524,shieling,0.21254819418702806,7,novel,13815.6
227845.1417109584,595927.2042553407,shieling,0.2695428192615509,5,novel,14070.7
226549.60654373615,595552.3745453953,shieling,0.21103228032588958,5,novel,14871.0
228010.27783672235,595285.2977558676,shieling,0.2611682613690694,6,novel,13539.6
225995.93112299408,595165.0270958018,shieling,0.2653858333826065,5,novel,15112.0
226081.8991657243,594238.2245579537,shieling,0.22557016213734946,6,novel,14554.4
226111.2793080304,594259.9809451223,shieling,0.24708004891872407,5,novel,14539.9
225965.9559626614,594202.626953544,shieling,0.2743977755308151,6,novel,14637.2
226413.81876040244,594446.5742875728,shieling,0.25770115852355957,5,novel,14375.6
226181.8892480855,594325.3009485777,shieling,0.2682324896256129,6,novel,14512.0
228031.28158395892,594253.4883121927,shieling,0.37896227836608887,6,novel,12912.6
229758.37390397713,593827.6047399861,shieling,0.20075158178806304,5,novel,11264.9
225563.04181389106,593628.7945744807,shieling,0.4646511793136597,5,novel,14719.4
226064.9010441367,593432.3200258844,shieling,0.40748339891433716,5,novel,14183.1
228311.50191702208,593557.4963237388,shieling,0.27218451499938967,5,novel,12294.9
225922.03495002957,593257.9373572376,shieling,0.2648983721931775,6,novel,14232.2
224933.36541782555,592929.6271003935,smallcairn,0.3259790450334549,5,novel,12669.5
222175.69227804538,592330.8196969576,shieling,0.42602146168549854,6,novel,16665.5
221436.54065227663,591940.6002265246,shieling,0.28997577726840973,5,novel,16944.5
221427.89811271624,591911.5652619067,shieling,0.2775097906589508,5,novel,16931.8
221772.04857415552,592005.5154780129,shieling,0.31147512296835583,6,novel,16737.6
221687.47874367883,592126.4095623087,shieling,0.38013411845479694,7,novel,16881.5
221679.8258307149,591861.9900580993,shieling,0.29899803300698596,6,novel,16710.2
221743.98545187517,592095.6416837131,shieling,0.33952615559101107,5,novel,16819.1
222710.484150068,592018.5089835637,smallcairn,0.2316815435886383,5,novel,13753.3
223060.0067263048,592201.6497273415,smallcairn,0.2894316554069519,5,novel,13584.9
223048.24613664532,592287.0628379658,smallcairn,0.3111981004476547,5,novel,13646.7
222947.74657725144,592056.1352000728,shieling,0.24536819159984588,5,novel,15923.0
221101.95982631407,591287.6701715726,roundhouse,0.34621448318163556,6,novel,16549.0
220016.8073352777,590816.7115565923,smallcairn,0.2103550285100937,5,novel,15425.9
220966.22689894648,590924.9992330022,shieling,0.2114414175351461,6,novel,16454.5
220034.7069913824,590282.246822364,shieling,0.3507061366524015,7,novel,15954.2
220120.9769596031,590282.8927836769,shieling,0.2076572835445404,5,novel,15970.6
223284.96998820972,590298.4284782597,smallcairn,0.38303162654240924,6,novel,12315.9
220068.94764189317,590298.7120609828,shieling,0.3144349604845047,6,novel,15976.6
222495.81269348616,590171.8168566265,shieling,0.38680065870285035,5,novel,14994.1
223252.84084583627,590308.1872105435,smallcairn,0.2896835183103879,6,novel,12348.4
220694.7121854417,597195.7950952324,roundhouse,0.2247115194797516,5,novel,21439.9
224232.41770303223,594139.7523380015,shieling,0.20793510973453522,5,novel,16137.7
223505.87461529463,593232.5996033252,roundhouse,0.20294099549452463,6,novel,16582.6
227275.5409105422,593218.3643762334,shieling,0.2890776664018631,5,novel,13013.6
221117.48864476505,591986.3934728712,smallcairn,0.2570374011993408,5,novel,15048.9
221938.48949762344,592138.7729145479,shieling,0.3064718425273895,5,novel,16705.4
221894.29922769975,591829.3305446496,smallcairn,0.29010785818099977,5,novel,14312.9
222937.2308638755,591925.438583428,shieling,0.3432543948292732,6,novel,15838.0
221153.75738530376,591676.5662635938,smallcairn,0.34690375030040743,5,novel,14853.2
221150.1750395639,591649.034371331,smallcairn,0.3358450561761856,5,novel,14841.8
222001.45264350495,591770.5150301246,roundhouse,0.31900048851966856,5,novel,16454.8
224519.32912404882,591135.3957325597,roundhouse,0.4865939736366272,5,novel,14305.6
220515.04289887528,591010.5371205969,roundhouse,0.36387545863787335,6,novel,16197.7
220812.06191681974,590775.6731921934,smallcairn,0.32676067054271696,5,novel,14700.9
220718.58663716353,590742.395274622,smallcairn,0.24954636146624884,6,novel,14767.9
220948.16093400633,597928.2415549993,roundhouse,0.3409523069858551,5,novel,21885.4
229316.3143325366,597558.0511119197,shieling,0.43884430329004925,6,novel,14149.5
229960.9934035648,595515.4846368927,roundhouse,0.35164377341667813,6,novel,15900.9
223337.4885878925,592158.9182894,shieling,0.31786604473988217,6,novel,15725.5
223625.71253520984,592207.2207660119,shieling,0.3808584790676832,8,novel,15564.0
224303.5434525339,592268.3205576816,roundhouse,0.5074623269694192,7,novel,15332.5
220418.53229295262,590020.1781479759,shieling,0.43671440865312305,7,novel,15720.5
223284.74060223735,590299.2168183936,smallcairn,0.41031694163878757,6,novel,12316.5
237404.80286191174,569693.1530384272,roundhouse,0.5202327128499746,8,novel,1853.5
237493.21616888195,569779.5730918305,roundhouse,0.4570854902267456,5,novel,1894.3
237641.75807465962,569545.5821740224,roundhouse,0.36362555871407193,6,novel,1621.2
237563.31924941266,569564.8844453082,smallcairn,0.25530210733413694,5,novel,791.2
237613.02512318874,569781.8774284284,smallcairn,0.33440645535786945,6,novel,666.0
237631.3912884888,569804.1518938427,shieling,0.3146697670221329,5,novel,5290.2
237733.7063025765,569750.1680277265,shieling,0.25329638421535494,5,novel,5218.8
238981.47123228374,569515.3496770251,shieling,0.36361129794801983,7,novel,4245.2
239068.84716788612,569891.6742654099,roundhouse,0.3166349768638611,5,novel,2027.5
239398.5182343713,569652.2152287846,roundhouse,0.35423311591148376,8,novel,1983.5
238967.14235429856,569577.7369910962,shieling,0.24874993165334067,6,novel,4222.1
239192.4334296098,569917.2067125563,shieling,0.2868373692035675,5,novel,3849.6
239546.00593829472,569675.0325220372,roundhouse,0.3867962161699931,6,novel,2090.7
239738.41828455875,569890.0490930307,roundhouse,0.3970810044556856,8,novel,2378.9
237174.6723885157,569447.2078232975,roundhouse,0.33818513751029966,5,novel,1766.8
237124.52375697988,569471.5292264959,roundhouse,0.4003685787320137,6,novel,1816.7
237450.98272589626,569601.2052266696,shieling,0.2908973451703787,8,novel,5537.9
237499.86883443934,569318.0949364345,shieling,0.30393404364585874,5,novel,5618.9
237652.23842465194,569247.0979684942,roundhouse,0.3068418949842453,5,novel,1343.9
237789.334707028,569424.2935305631,roundhouse,0.3762059547007084,8,novel,1456.7
237829.156248232,569491.2754722073,roundhouse,0.3570809457451105,8,novel,1509.1
237809.50583899868,569447.0669245692,smallcairn,0.19711388434682572,7,novel,667.8
238183.29608011257,569335.5754118828,shieling,0.32123728692531583,5,novel,5014.1
238021.30594430328,569553.3720090839,shieling,0.33224886655807495,6,novel,5047.9
238315.6725402033,569369.3134704602,shieling,0.29648957401514053,8,novel,4883.4
238441.29922756023,569394.1017590049,shieling,0.40437312237918377,8,novel,4763.5
239422.45963181008,569490.4649840874,roundhouse,0.27912408610184986,6,novel,1869.5
237794.24154912907,568907.5017601368,shieling,0.3476263489574194,8,novel,5570.6
238069.79005904353,568993.6989146206,shieling,0.3625457013646762,6,novel,5292.7
238960.17015364056,569104.0972338384,shieling,0.393730674471174,7,novel,4507.6
238907.18161784924,568733.9937805412,roundhouse,0.460791751742363,8,novel,960.6
239082.9025924289,568809.8060853524,roundhouse,0.5915141440927982,8,novel,1139.3
239400.6779077392,568761.3121122019,smallcairn,0.5858178995549679,8,novel,93.6
239288.12513612362,568894.4406280791,smallcairn,0.5670431937490191,7,novel,82.4
239306.75195271007,568945.4143211916,smallcairn,0.5820954982191324,8,novel,113.9
239282.55929579303,568952.3801260471,smallcairn,0.5638403072953224,8,novel,131.1
239372.06412770884,568787.1954862924,smallcairn,0.5995400622487068,8,novel,57.2
239309.75244849254,568895.3574311102,smallcairn,0.49787746582712444,7,novel,68.4
239266.1256304414,568875.9179842161,smallcairn,0.5501703236784253,7,novel,91.2
239251.53217965123,568898.9452980552,smallcairn,0.4322450254112482,8,novel,114.8
239283.2210711291,568845.0668084407,smallcairn,0.5793335288763046,8,novel,67.0
239292.94381272106,568919.4374723763,smallcairn,0.527827674522996,8,novel,97.8
239300.39103592891,568810.9760300234,smallcairn,0.47019377537071705,8,novel,57.5
239345.29617748837,568968.1419925381,smallcairn,0.4095943234860897,8,novel,128.2
239355.1538986658,568851.9163115736,roundhouse,0.45066127677758533,6,novel,1377.0
239256.854183923,568967.5140593656,smallcairn,0.37174790033272337,7,novel,157.9
239389.35500345548,568729.2255319826,smallcairn,0.40718736685812473,8,novel,117.6
239290.82051639722,568806.5371555116,smallcairn,0.33126991774354664,7,novel,68.0
239313.09941120565,568982.7331056477,smallcairn,0.4379241280257702,8,novel,147.4
239398.7393042599,568816.5802105648,smallcairn,0.49393634125590324,8,novel,54.1
239310.8563941235,568782.2560657677,smallcairn,0.35997052064963747,7,novel,69.8
239228.55290467388,568812.587225444,smallcairn,0.33521069772541523,8,novel,124.5
239618.924852281,568820.2588972228,smallcairn,0.4672514870762825,8,novel,269.6
239607.26805434024,568857.0798517127,smallcairn,0.20943276286125184,5,novel,257.8
239602.24857157673,568834.2040871663,smallcairn,0.25415101647377014,5,novel,252.3
237727.81813477993,568708.2005242641,roundhouse,0.5648579349120458,6,novel,843.7
237597.49722182026,568595.8696311314,roundhouse,0.381555849313736,5,novel,851.9
237857.50757643435,568480.2813437262,shieling,0.36364143448216574,7,novel,5761.9
237824.65907512387,568514.9262261525,shieling,0.3203984498977661,5,novel,5767.7
237900.50797385207,568495.627220226,shieling,0.3488721081188747,7,novel,5718.2
238168.1472804914,568441.4276267737,roundhouse,0.23797267079353332,5,novel,408.3
239028.1660206513,568595.1342233875,smallcairn,0.3261383133275168,7,novel,186.1
239328.98439964847,568666.0455595688,smallcairn,0.39395337658269064,7,novel,175.2
239364.7260966685,568478.5639478345,smallcairn,0.3199329152703285,8,novel,361.7
239360.564617759,568692.281958673,smallcairn,0.39321169815957546,8,novel,148.1
239356.89532757993,568835.9313239584,roundhouse,0.2600348085165024,5,novel,1369.0
239313.13496427305,568667.9675744714,smallcairn,0.33314404636621475,6,novel,175.9
239331.35607916163,568695.062305313,smallcairn,0.41143851407936644,7,novel,146.1
239283.47976928562,568664.3578876021,smallcairn,0.34945303450028103,6,novel,187.8
239570.06343252034,568490.93071802,smallcairn,0.2627810835838318,5,novel,412.6
239435.87792020803,568497.3248408575,smallcairn,0.285116046667099,5,novel,353.3
239352.93134367096,568676.5846593218,smallcairn,0.3031329959630966,6,novel,163.4
237419.66703481425,568036.3435083544,shieling,0.4216229319572449,8,novel,6378.9
237301.70012612818,567984.5878990159,roundhouse,0.2765667200088501,5,novel,942.9
237573.42291236707,568032.582729953,shieling,0.21791101566382817,7,novel,6259.9
237637.88129494817,568019.9797857893,roundhouse,0.4840965196490288,6,novel,605.4
237717.87127153392,568218.4034944947,shieling,0.35748596489429474,7,novel,6031.6
238157.1042421722,568040.3122321606,roundhouse,0.501782264560461,8,novel,85.9
238097.34402197125,568115.1926583567,roundhouse,0.38769249320030214,5,novel,163.9
237902.86045776063,568146.9244435545,roundhouse,0.33377383053302767,5,novel,356.5
239661.7917197018,567984.2562056484,smallcairn,0.6158473268151283,8,novel,910.8
239637.1586930315,568008.380924354,smallcairn,0.551246102899313,8,novel,879.8
239658.694116743,568308.1850979772,smallcairn,0.47892890498042107,8,novel,614.9
239665.52726370862,568008.4459874011,smallcairn,0.5843699829918998,7,novel,889.4
239629.98844805517,568072.8862359208,smallcairn,0.5014828060354505,7,novel,816.6
239691.94169742032,568334.32769048,smallcairn,0.4902004413306713,8,novel,610.4
239649.1024179591,568059.2494240688,smallcairn,0.4317732666219984,7,novel,836.1
239653.14124641553,567972.6697342681,smallcairn,0.39084515906870365,8,novel,918.8
239630.78904820117,568031.2818962535,smallcairn,0.37416205023016247,7,novel,856.1
239688.4015274371,567963.8935165568,smallcairn,0.32464430630207064,5,novel,939.2
239646.1925901279,568096.768463551,smallcairn,0.4910625070333481,8,novel,800.1
239721.27087230555,568026.096871881,smallcairn,0.3319234549999237,7,novel,894.6
239630.49900841358,567968.3124632216,smallcairn,0.32976558431982994,8,novel,915.7
239651.20087291225,568035.4251794545,smallcairn,0.5597112327814102,7,novel,859.1
239703.8007358569,567968.7522796547,smallcairn,0.3681465148925781,5,novel,940.3
239673.01580782054,568156.0752010301,smallcairn,0.26586178243160247,5,novel,756.4
237545.23109994433,567821.2715940982,shieling,0.4442261140793562,8,novel,6414.9
237571.3693183659,567759.0302141225,shieling,0.47534490696021486,7,novel,6434.9
237967.49701766705,567890.6490964086,shieling,0.6133284653936114,7,novel,6049.7
237987.15560563176,567884.4653908835,shieling,0.4692066013813019,7,novel,6039.1
238242.43618157573,567951.7557029901,roundhouse,0.4949701300689152,7,novel,88.2
238135.65973055325,567803.7160153857,roundhouse,0.3422844707965851,7,novel,259.5
238424.29527880048,567796.0155046859,roundhouse,0.5492994423423495,7,novel,304.0
238484.98225913083,567634.4136659916,roundhouse,0.3862260989844799,8,novel,472.3
239742.4538781438,567856.4814752368,smallcairn,0.4774122629314661,8,novel,1058.9
239714.9023871461,567864.8540396064,smallcairn,0.3860616572201252,8,novel,1041.2
239658.86092624202,567982.6451322973,smallcairn,0.567729014903307,8,novel,911.3
239719.2924738049,567879.7476333246,smallcairn,0.27534984797239304,6,novel,1028.8
239695.36992864712,568043.2848773741,smallcairn,0.38594846427440643,7,novel,868.4
239726.1483259054,567838.1275314322,smallcairn,0.3168467219386782,7,novel,1070.2
239901.0584158895,567594.0436931774,roundhouse,0.48335909843444824,6,novel,1717.0
237995.28611912206,567428.7844384367,roundhouse,0.31168147424856824,6,novel,659.5
238035.85873031896,567316.0930130156,roundhouse,0.29571560621261594,5,novel,753.0
237881.95409445968,567346.5702288568,roundhouse,0.37220000475645065,6,novel,781.8
239965.662474494,567366.812252241,smallcairn,0.36743510365486143,5,novel,1081.9
239833.58910048814,567561.1427109845,smallcairn,0.4345757234841585,8,novel,1292.9
237547.9104279317,566852.5846586167,roundhouse,0.39330018758773805,5,novel,1375.9
239208.4760417377,567042.2994709437,shieling,0.37813316711357664,7,novel,5873.2
237583.03395934383,566733.5596873508,roundhouse,0.39764744894845144,7,novel,1463.7
237822.62464620968,566474.1059859381,shieling,0.4216837542397635,7,novel,7165.8
237861.55360705723,566464.9930394922,roundhouse,0.26311961710453036,5,novel,1620.5
238600.30127301358,566500.3350303546,roundhouse,0.31136973947286606,6,novel,1580.6
238835.22663449543,566445.6884183683,roundhouse,0.6600859127938747,8,novel,1700.8
238753.92644345248,566524.2005039449,roundhouse,0.3719230542580287,6,novel,1599.6
239860.77447118575,566565.1125569216,roundhouse,0.37284243702888487,5,novel,2189.2
237814.42760423274,566348.305119452,shieling,0.30623698979616165,6,novel,7267.1
238148.85257359387,566225.3192978629,roundhouse,0.3175211697816849,6,novel,1817.1
238956.2215353706,566425.4231254844,roundhouse,0.2781667659680049,6,novel,1765.1
238979.62631800352,566352.7175353981,roundhouse,0.40856863744556904,8,novel,1841.1
239345.31045975065,566259.7227268047,roundhouse,0.27027150988578796,5,novel,2093.9
239927.19335366323,566077.1552061723,roundhouse,0.5266928691416979,8,novel,2586.4
239391.75417937528,565979.6625177191,roundhouse,0.27925413846969604,5,novel,2358.9
239759.51492543498,565826.9090550734,roundhouse,0.38641120195388795,5,novel,2682.8
239228.88695091914,565068.0602121904,roundhouse,0.5299653857946396,8,novel,3131.2
239742.69273982494,565137.9181343038,shieling,0.3985456883907318,5,novel,7313.7
238376.69609974424,569541.8893273016,shieling,0.38837391436100005,5,novel,4742.6
237542.90434241848,569175.9807010548,shieling,0.23401606678962708,5,novel,5648.4
238337.15529044322,569421.9041267775,shieling,0.409927065883364,7,novel,4837.7
238345.4156565531,569318.2338515333,roundhouse,0.4667653813958168,6,novel,1282.3
238556.22934734332,569535.5946300774,shieling,0.19443441033363343,5,novel,4591.4
238461.44026912365,568739.4215096105,roundhouse,0.3036746233701706,7,novel,732.7
239324.27055119397,568771.8410344098,smallcairn,0.4362199852863948,6,novel,72.9
239283.477968744,568981.3772491179,smallcairn,0.35057996213436127,5,novel,156.2
239401.91884712086,568797.582624768,smallcairn,0.36980131020148593,6,novel,67.0
239203.7291731811,568839.3603031351,smallcairn,0.25774760246276857,5,novel,146.3
239414.65844195805,568813.3904427991,smallcairn,0.2554228752851486,5,novel,69.9
239329.88399906544,568907.5995378118,smallcairn,0.32976642847061155,5,novel,70.5
239283.1270767535,568764.5059387787,smallcairn,0.2765952616930008,5,novel,100.9
239245.94070449093,568832.9246156305,smallcairn,0.2936868114130838,7,novel,104.3
238214.89293034474,568514.8841732073,roundhouse,0.4693279465039571,6,novel,475.7
237338.9916011926,567933.757546022,shieling,0.35626212060451506,5,novel,6505.4
239802.13920802082,567672.3401734876,roundhouse,0.3094464455332075,7,novel,1601.9
239657.19002362728,567625.7670250618,shieling,0.23159241080284118,5,novel,5138.9
238448.5307825043,567244.6699614616,roundhouse,0.373444265127182,5,novel,821.5
238411.03007840124,567521.1826780916,smallcairn,0.1900942251086235,6,novel,1304.0
239084.24543025863,567499.3176795793,roundhouse,0.20521788597106932,5,novel,1000.0
239657.13826568538,567209.0932309375,roundhouse,0.18899917006492614,5,novel,1640.2
239878.48223335057,567512.921502147,smallcairn,0.21518072485923767,5,novel,1237.8
239317.30971836223,566827.7376546392,shieling,0.30237670838832853,5,novel,5994.5
239247.05893238416,567045.9922871472,shieling,0.39214465022087097,7,novel,5848.7
239225.9127613548,567050.0507625584,shieling,0.38741802672545117,6,novel,5857.1
237862.17833396082,566463.5645210884,shieling,0.1953105241060257,5,novel,7148.2
239691.30158961887,566541.1509230772,roundhouse,0.37005093693733215,6,novel,2084.3
239867.40267684316,566191.3061861693,smallcairn,0.4173481822013855,5,novel,225.4
239603.3543787846,565293.8413453161,roundhouse,0.3718880812327067,6,novel,3064.6
239192.0214717928,569917.0330534242,roundhouse,0.22080765068531036,5,novel,2103.3
239659.59804966688,569797.7351728877,shieling,0.22363125383853913,5,novel,3529.7
238978.51288138202,569511.4789292568,shieling,0.1943005859851837,5,novel,4249.9
237622.29209887076,568714.777064721,shieling,0.2785620421171188,5,novel,5819.9
237841.30822563334,566451.5276742625,shieling,0.20894632935523988,5,novel,7170.9
237810.74052226116,566424.7475623161,shieling,0.3521946549415588,5,novel,7211.1
238809.8078087415,566407.9200061425,roundhouse,0.4328759640455246,5,novel,1727.7
238975.70602011684,569504.5867475726,shieling,0.2395783245563507,5,novel,4256.1
238965.603898304,569578.4891242699,shieling,0.23756417880455652,6,novel,4223.0
239287.15552920743,568803.2836064284,smallcairn,0.31861652433872223,6,novel,72.8
239309.02672531898,568944.786120992,smallcairn,0.453449262040002,7,novel,112.5
239027.08726734406,568594.561641107,smallcairn,0.3926447800227574,7,novel,185.7
238163.02374778513,568039.8478625906,roundhouse,0.45595405623316765,8,novel,80.0
238244.3314690593,567947.9517653887,roundhouse,0.4743179380893707,5,novel,92.1
238412.31754957643,567520.0140151505,smallcairn,0.23114537596702575,5,novel,1304.6
238603.059367067,566497.8463077665,roundhouse,0.32125491499900816,5,novel,1583.6
239861.9172734202,566563.118032732,roundhouse,0.33149383664131166,5,novel,2191.4
237543.56992483194,567820.1178007489,shieling,0.39884899130889345,7,novel,6417.0
234805.78168893524,576440.783870111,shieling,0.3909457599123319,6,novel,4357.3
230838.73841538117,578054.2217833593,roundhouse,0.3881658549819674,7,novel,3296.7
232952.67957456943,577863.7508560932,roundhouse,0.5025599939482552,7,novel,2205.2
233165.52507816337,577740.3847626924,smallcairn,0.24215397238731384,5,novel,193.9
233288.66121867785,577804.4864579948,roundhouse,0.37857270836830137,5,novel,2205.7
233671.89223175595,577831.548625466,smallcairn,0.2453478773434957,6,novel,321.5
233729.28037936147,577920.9081606353,smallcairn,0.27241226605006624,7,novel,281.7
234055.42213444252,577823.7420795885,smallcairn,0.4127229377627373,8,novel,264.5
234026.6354091336,577798.526232056,smallcairn,0.43934820778667927,8,novel,283.8
234670.96566029548,577735.2135714976,smallcairn,0.40251441672444344,8,novel,95.2
230409.93512935494,577833.8901253603,roundhouse,0.22220165530840555,6,novel,3773.7
230580.00945062813,577709.1769050522,roundhouse,0.3474039477961404,7,novel,3711.4
230600.65900247646,577489.2951387645,roundhouse,0.46808576087156933,6,novel,3835.3
232051.177688261,577764.0986289547,smallcairn,0.21456234753131867,5,novel,1285.0
232733.1024934953,577676.0945901677,roundhouse,0.4113118478230068,7,novel,2447.2
233150.40744074085,577371.6970709228,shieling,0.3423954503876822,7,novel,3525.9
233322.45530623416,577700.7929798345,roundhouse,0.4441183464867728,7,novel,2306.1
233469.12251842214,577538.1779087306,shieling,0.6704183295369148,8,novel,3285.3
233474.8455494676,577517.7071339581,shieling,0.5092356614768505,8,novel,3304.1
233451.952753898,577506.3358783385,shieling,0.5468834564089775,8,novel,3320.0
233452.19463658505,577527.7099765851,shieling,0.42859248258173466,8,novel,3299.1
233538.09393535566,577551.8195580387,shieling,0.36456874864442007,7,novel,3258.1
