bng_x,bng_y,class,conf,votes,status,nearest_dist_m
233178.26546897803,577632.7141282781,roundhouse,0.2405707836151123,5,novel,2389.0
233627.87196308892,577630.7646280467,shieling,0.34715747833251953,6,novel,3164.3
233594.07352677122,577516.1415156855,roundhouse,0.2941061577626637,7,novel,2485.6
234486.92928194642,577464.1670906116,smallcairn,0.5126755024705615,7,novel,57.3
234517.4533145488,577680.1629485232,smallcairn,0.5610132776200771,8,novel,157.7
234527.4690156075,577634.253959107,smallcairn,0.4672453701496124,8,novel,117.5
234550.87475139962,577541.7034337652,smallcairn,0.42404595389962196,8,novel,55.3
234457.93058122185,577486.310966943,smallcairn,0.5396240539848804,8,novel,53.9
234542.76280075515,577569.3982938805,smallcairn,0.3729725815355778,8,novel,65.3
234479.13874291687,577403.7398466463,smallcairn,0.4172549141304834,7,novel,118.1
234504.24589727676,577653.1015287352,smallcairn,0.3736937301499503,7,novel,133.2
234498.2593160313,577699.8658220484,smallcairn,0.4815501943230629,8,novel,179.9
234529.17794151072,577693.5213631974,smallcairn,0.3996497119466464,6,novel,150.6
234533.1595453835,577451.4742361282,smallcairn,0.3775065413543156,7,novel,76.1
230788.55148097003,576965.1815184846,shieling,0.3857195992022753,8,novel,5068.7
230708.9646306329,577447.0484184071,smallcairn,0.27279025812943775,6,novel,2634.6
230757.8550237926,577024.4438108628,shieling,0.32308022181193036,6,novel,5045.2
230795.6972741594,577023.4829920704,shieling,0.19405124485492706,5,novel,5020.5
231213.86883037086,576969.0153942078,roundhouse,0.36203335012708393,7,novel,3796.5
230904.55159393477,577052.4118652937,roundhouse,0.21597405672073364,5,novel,3927.4
231901.7582899379,577148.4668279497,shieling,0.4405085990826289,6,novel,4251.0
231893.43427232493,577132.6310181301,shieling,0.42896480672061443,8,novel,4268.8
231873.5354387658,577150.6644369597,shieling,0.32346832379698753,8,novel,4264.2
231916.57960123234,577134.4534732391,shieling,0.3958321192434856,7,novel,4255.0
232319.30713403368,577441.7529859021,shieling,0.260683611035347,5,novel,3785.8
232355.32015802382,577229.0042344634,shieling,0.2879903256893158,5,novel,3956.5
232685.01611765492,577039.5966348937,smallcairn,0.4071278929710388,5,novel,765.2
232699.8089254886,576984.2891903417,roundhouse,0.2779787540435791,5,novel,3120.1
233460.66504723986,576970.9564410405,shieling,0.5323564596474171,8,novel,3843.2
233549.86385047145,576973.4668258034,shieling,0.2804764530488423,7,novel,3825.5
233602.20197219143,577059.5400030351,shieling,0.2763427545626958,6,novel,3732.4
234001.17730209883,577169.6096021445,roundhouse,0.4708862192928791,8,novel,2874.4
234546.06291556862,577136.3972666635,shieling,0.5012413244694471,8,novel,3634.2
234363.84541430697,577236.7785384068,roundhouse,0.3934651851654053,5,novel,2895.1
234386.52239305506,577331.3788603515,roundhouse,0.504131418466568,5,novel,2812.0
234571.25057542036,577039.5286720094,shieling,0.30013247082630795,6,novel,3733.2
234598.35242271368,577013.9940062222,roundhouse,0.32104278604189557,6,novel,3173.0
234793.2509541968,577271.6824386462,shieling,0.3996751333276431,6,novel,3535.5
230020.9169982212,576685.8052354953,roundhouse,0.49736157556374866,6,novel,4805.0
230170.4642043532,577068.3650575738,roundhouse,0.32783283293247223,5,novel,4436.2
231117.86023298904,576623.2976619832,roundhouse,0.2768104150891304,6,novel,4132.4
231778.65976239488,576908.963838203,shieling,0.2950192168354988,6,novel,4519.3
232666.91233073364,576932.6470418214,roundhouse,0.37565445303916933,5,novel,3178.5
232922.67379225613,576625.1226500601,roundhouse,0.28715823165008,7,novel,3423.9
232853.73374743998,576576.1763422741,roundhouse,0.3125637272993724,6,novel,3484.3
233177.2384746397,576749.0665042723,roundhouse,0.302403775709016,7,novel,3266.9
233289.03801978016,576637.0408741467,roundhouse,0.5209646709263325,8,novel,3369.6
233365.07689116252,576772.2652854188,roundhouse,0.3154843505471945,8,novel,3230.6
233517.0221874395,576845.9369147286,shieling,0.29723553359508514,6,novel,3956.7
233740.28173863693,576737.6118743374,shieling,0.3143582897526877,7,novel,4034.3
233661.02585193102,576773.9574605309,shieling,0.2710157558321953,8,novel,4007.2
234367.74694374934,576880.3510213837,smallcairn,0.3209361080080271,8,novel,370.1
234375.63962526608,576901.7498694727,smallcairn,0.3306817654520273,8,novel,349.2
234714.07506944193,576793.5012301058,shieling,0.3649347921212514,6,novel,3995.1
234826.96482617865,576699.664475897,roundhouse,0.3331749469041824,5,novel,3536.7
234932.45100735693,576943.7772039153,shieling,0.4672596092735018,7,novel,3883.8
234948.7458316038,576934.3995809143,shieling,0.43982795625925064,6,novel,3896.3
231259.25201612132,576250.5200205961,smallcairn,0.36403217166662216,6,novel,2383.7
233654.86965373188,576314.3099777469,shieling,0.2831392188866933,6,novel,4464.4
233885.65482046574,576416.9754982078,shieling,0.30031968440328327,7,novel,4341.7
233945.7576327878,576431.528130929,shieling,0.24142294526100158,5,novel,4323.8
234098.11107176685,576390.5781890206,shieling,0.22888940274715425,5,novel,4359.9
234407.02446848585,576354.011380129,shieling,0.43689033814838957,7,novel,4402.9
234420.23615822525,576307.5006582601,shieling,0.3411915798981984,6,novel,4450.1
234442.4516609088,576333.1840062081,shieling,0.31437987089157104,8,novel,4425.8
235726.5220226804,576305.1127714845,roundhouse,0.29385487735271454,6,novel,4237.9
231042.12748389205,575832.0562146694,roundhouse,0.26080946375926334,6,novel,4838.7
231259.63864389854,576250.6352401156,smallcairn,0.27950925230979917,5,novel,2383.3
233330.10549471137,576166.0722152642,shieling,0.3955426130975996,7,novel,4658.4
233938.54305287416,575947.9217630196,shieling,0.25046620198658537,7,novel,4807.2
234240.97572698147,576303.0320757256,shieling,0.18786431636129106,7,novel,4447.7
234086.63784899062,576258.0582320994,roundhouse,0.3134872814019521,6,novel,3787.6
234402.69923616794,576048.3559829463,shieling,0.33574652884687695,7,novel,4707.9
234439.90687254572,575907.9174420967,shieling,0.2416167825460434,5,novel,4850.2
234358.77247350055,575832.7520178859,shieling,0.3319102883338928,5,novel,4921.3
234407.60885046594,575849.9559355213,shieling,0.43881553411483765,5,novel,4906.3
234249.59930940537,575851.7649018136,roundhouse,0.18998557925224305,5,novel,4215.4
234653.32630487988,576137.1057137353,roundhouse,0.2504025220870972,5,novel,4031.4
236366.3814877172,575971.0410455969,roundhouse,0.28372827420632046,6,novel,4842.5
230054.28781396337,575548.5926371011,roundhouse,0.5682166814804077,7,novel,4690.5
233168.90322654115,575473.4642613598,roundhouse,0.40893123405320303,7,novel,4538.6
233125.41649749278,575585.4297411281,roundhouse,0.29307839274406433,5,novel,4430.4
233563.62558986404,575647.8106052123,shieling,0.2618990629911423,5,novel,5136.9
234468.70342452955,575488.8723353073,shieling,0.49925651649634045,6,novel,5270.2
234270.7192980555,575651.1522306775,shieling,0.35695474098126095,6,novel,5100.0
234421.1519616009,575897.6638776144,shieling,0.301991452063833,7,novel,4859.4
235071.09141307112,575479.9066056851,roundhouse,0.3455502986907959,5,novel,4776.8
235437.1935857587,575898.4291867658,shieling,0.29045513868331907,5,novel,5016.9
235932.0521924254,575705.6030590722,roundhouse,0.31881452458245413,7,novel,4866.6
235955.21740356478,575608.9026626386,roundhouse,0.4188522398471832,5,novel,4963.8
235924.29610779326,575609.8776111192,roundhouse,0.3072127729654312,5,novel,4949.7
236382.8653991618,575603.8514974986,roundhouse,0.46309201791882515,8,novel,5166.6
236326.3425024879,575583.6215682956,smallcairn,0.29862502962350845,6,novel,705.6
233459.74240791643,575347.9911659554,smallcairn,0.4125087686947414,7,novel,1455.9
233508.0305968037,575355.2179673722,smallcairn,0.43977590650320053,8,novel,1487.4
234625.66206450816,575160.0986015955,shieling,0.43147703632712364,8,novel,5609.3
234508.1107407205,575423.6362061028,shieling,0.31221698224544525,5,novel,5337.7
235037.8379147046,575383.1317918769,roundhouse,0.274982546766599,6,novel,4861.9
234834.687707636,575285.2808558329,roundhouse,0.39211734011769295,8,novel,4900.0
235067.08835530872,575348.67117627,shieling,0.42963652312755585,8,novel,5477.0
235298.2502010744,575151.5158689193,shieling,0.5396067053079605,6,novel,5713.0
235926.84542802346,575274.3216652542,roundhouse,0.4788370728492737,7,novel,5256.4
236120.59216334528,575124.7746559406,roundhouse,0.36172711849212646,5,novel,5472.3
236037.64611607484,575261.9315996113,shieling,0.40917420387268066,5,novel,5686.8
236503.12334627207,575256.3200687405,shieling,0.3984313351767404,7,novel,5306.4
236508.73529316654,575275.2049614976,shieling,0.36900203568594797,7,novel,5290.8
236819.7229422645,575376.3401726473,shieling,0.46814459562301636,6,novel,4980.4
236836.79428745154,575350.2655574607,roundhouse,0.47560255016599384,7,novel,5618.4
236721.34054676633,575240.0957382739,roundhouse,0.5176445643107096,6,novel,5651.5
236780.97781273577,575301.2344105105,smallcairn,0.2472309363739831,7,novel,1147.1
234540.79938838622,574940.6839389935,roundhouse,0.31524612861020224,7,novel,5165.3
234548.2256995745,574687.4377065655,roundhouse,0.3691796898841858,5,novel,5415.0
234492.29428022826,574692.2715857887,shieling,0.3258127378565924,7,novel,6066.8
234844.7479644256,574866.3404628498,roundhouse,0.47902252418654306,7,novel,5306.9
234833.5589827984,574811.7360542058,roundhouse,0.42708784128938404,7,novel,5356.9
234787.1790609337,574658.5445695511,shieling,0.22765006721019745,5,novel,6123.7
235250.3295359318,574845.5787935046,shieling,0.28153963812759947,7,novel,6004.2
235140.90505538907,574882.0773038173,shieling,0.26690517365932465,5,novel,5949.3
235263.71331455235,574726.2094487114,roundhouse,0.4017582219094038,8,novel,5554.7
235863.58240893474,574889.5171491926,shieling,0.33946171154578525,6,novel,6040.0
236093.0528153957,574734.949347465,shieling,0.3144943118095398,6,novel,5947.2
236047.54987848905,574871.5111657617,shieling,0.2977514535188675,5,novel,5901.3
236957.37045708508,574928.3755310461,shieling,0.24134772164481028,7,novel,5158.5
234260.0355395067,574565.5185176427,smallcairn,0.3680439016648701,7,novel,1618.4
234477.73519161722,574530.6998227797,roundhouse,0.3208054155111313,6,novel,5556.0
234364.56639698634,574276.5779006412,roundhouse,0.384442857333592,7,novel,5788.4
234843.25031203264,574319.6476009452,roundhouse,0.6952270530164242,8,novel,5837.0
234873.24870145152,574375.010953896,roundhouse,0.6274617314338684,8,novel,5790.2
235086.80026842147,574377.4795904659,shieling,0.29941205978393554,5,novel,6439.6
235133.70423892382,574576.3277290589,shieling,0.3020203858613968,6,novel,6250.0
235403.99862019485,574550.6705958021,shieling,0.2917766297856967,6,novel,6322.9
235243.47829884832,574443.5111326106,roundhouse,0.35241746008396146,5,novel,5823.2
235218.7596643583,574494.597187876,smallcairn,0.2888245165348053,5,novel,1016.8
235946.64155451936,574429.2203721439,roundhouse,0.42950230091810226,8,novel,6047.1
235946.43733058023,574502.0644076148,roundhouse,0.2891402244567871,5,novel,5978.9
236602.4431363648,574420.2676430555,roundhouse,0.3782674755368914,7,novel,6315.7
237030.7870711161,574376.2236351423,shieling,0.3694366604089737,5,novel,5491.6
236952.8218357602,574448.1879067918,shieling,0.31346889957785606,8,novel,5493.8
234309.6686400793,574214.0311424218,roundhouse,0.3710706191403525,7,novel,5842.3
234505.5887947989,574207.6080852732,roundhouse,0.36609542965888975,5,novel,5879.0
234348.77856202534,574352.0488364424,smallcairn,0.3295942073067029,6,novel,1658.0
234390.25540036353,574319.271699361,smallcairn,0.24720371514558792,6,novel,1665.4
235033.93187246862,574121.4541506177,roundhouse,0.3871504385024309,8,novel,6075.4
234925.70990837808,574132.5476724161,roundhouse,0.502383503317833,5,novel,6038.2
234908.4893930454,574026.6150506767,shieling,0.2585459202528,6,novel,6764.9
235302.93242855673,574116.6203095417,roundhouse,0.6330237351357937,8,novel,6153.4
235301.5588913402,573980.458425506,roundhouse,0.4766778163611889,8,novel,6283.4
235447.5263038945,573931.3577897872,roundhouse,0.4666264333895275,7,novel,6370.1
235132.62470849592,574227.5305488004,shieling,0.4010065176657268,7,novel,6594.6
235382.8894576718,573974.2411796247,shieling,0.43380660457270487,7,novel,6885.2
235159.89162561693,574242.3842842599,shieling,0.2857566113982882,7,novel,6584.0
235409.0667430314,573929.2860967453,roundhouse,0.38457876195510227,6,novel,6362.4
235708.4101180712,574099.1601959412,roundhouse,0.4621216910226004,7,novel,6281.4
236264.59616353066,574021.6638309549,shieling,0.370040163397789,6,novel,6283.1
236519.06007672008,573986.0611062482,shieling,0.28825544672352926,7,novel,6127.4
236250.96911367116,574001.883335698,smallcairn,0.2957551062107086,5,novel,1544.1
236598.3068691741,573912.4085657503,roundhouse,0.2504814490675926,6,novel,6098.4
236571.2971622167,574084.7835587091,smallcairn,0.24009442329406738,5,novel,1627.9
237483.5514221366,574058.8983362752,roundhouse,0.357107407280377,7,novel,6066.6
237421.40121294462,574073.1116428575,shieling,0.3451332598924637,5,novel,5466.1
235033.63777412707,573849.1746713368,roundhouse,0.34146799333393574,8,novel,6339.1
235148.88889304842,573788.8823460565,roundhouse,0.43267151713371277,5,novel,6426.3
235489.42163040926,573754.8101442847,roundhouse,0.4071562606841326,8,novel,6343.6
235753.9468379875,573755.9656659071,roundhouse,0.4404309519699642,7,novel,6234.4
235536.88413446423,573548.6747487411,smallcairn,0.2290256291627884,5,novel,1874.2
235735.74603553984,573835.2351389059,roundhouse,0.31738661726315814,6,novel,6314.4
235867.75886783615,573776.5184416991,shieling,0.22988800278731755,7,novel,6740.0
235741.59241882112,573615.1187984331,shieling,0.2766350631912549,6,novel,6942.4
236263.19921929657,573799.1560483963,shieling,0.33184326191743213,6,novel,6440.1
236287.29782722177,573721.2127671728,shieling,0.3135821133852005,5,novel,6449.3
236292.0280741853,573751.8547735284,shieling,0.2809767747918765,6,novel,6453.4
236398.69884271172,573793.8689052576,shieling,0.31528602292140323,6,novel,6349.2
236435.42109628135,573741.1075206421,shieling,0.34709133952856064,6,novel,6313.0
236498.45808658862,573791.0157000809,shieling,0.2267446517944336,7,novel,6267.3
236925.4612295338,573619.1570205747,roundhouse,0.18395111858844757,5,novel,5732.6
236954.53869624564,573511.1349445006,roundhouse,0.29728586226701736,6,novel,5620.8
237781.6370438249,573584.386238477,shieling,0.3728380973140399,6,novel,4984.5
236602.49629806564,573317.373676739,roundhouse,0.3599726378917694,5,novel,5526.5
236371.57435134143,573420.1611000923,roundhouse,0.5026270270347595,5,novel,5696.3
236506.43460001823,573213.9675225824,smallcairn,0.3233636111021042,5,novel,2195.7
236773.03918693625,573128.6261594356,shieling,0.3452840191977365,7,novel,5833.5
236988.41499828073,573130.4087279304,roundhouse,0.24293840527534485,5,novel,5242.7
236915.42090075262,573382.0001083751,shieling,0.295291672150294,6,novel,5753.4
237215.07470106272,573394.1045361164,roundhouse,0.48035695403814316,8,novel,5451.9
237165.133189383,573293.2114827966,smallcairn,0.30803324920790537,7,novel,2430.1
237180.8023718223,573214.048638589,smallcairn,0.29328952978054684,6,novel,2362.5
237515.7147699421,573356.0307639426,roundhouse,0.2869120165705681,6,novel,5365.6
235592.72128487023,572833.8571834118,roundhouse,0.37402386537619997,7,novel,5477.7
235604.6468398679,572998.9073521498,roundhouse,0.24454267571369806,6,novel,5617.1
236154.0168045466,572795.876215518,roundhouse,0.22715719938278198,5,novel,5194.4
236628.52828901788,573056.2101497549,shieling,0.528194003871509,7,novel,5960.8
236859.74653135252,573021.6820900643,roundhouse,0.3432350928584735,6,novel,5170.2
236848.36916443298,572751.5914535882,shieling,0.3466287761926651,5,novel,5692.7
237315.34761758518,573022.5202125045,roundhouse,0.4761873155832291,5,novel,5068.1
237060.78992373747,572741.0264752047,shieling,0.4366861805319786,8,novel,5481.1
235374.16822266614,572662.392502477,roundhouse,0.4377201199531555,5,novel,5440.3
235240.31298037965,572413.5070183438,roundhouse,0.342946720123291,5,novel,5305.1
235283.29909832554,572473.3371838033,shieling,0.25114747136831284,6,novel,7217.9
235476.93320835635,572473.5288959,roundhouse,0.21357821424802145,6,novel,5225.6
235570.157896533,572707.6808651788,roundhouse,0.3455392837524414,5,novel,5378.8
236253.61311482955,572357.7245049904,smallcairn,0.22175300547054835,7,novel,1328.0
236551.80545664864,572434.2716784221,shieling,0.40557525753974916,5,novel,5950.5
236578.02479529398,572423.0409872594,shieling,0.3267199524811336,7,novel,5923.4
236281.9334392924,572383.1996918095,roundhouse,0.20641576051712035,5,novel,4765.4
236382.09034306757,572531.1907798449,roundhouse,0.3085729777812958,6,novel,4861.5
236705.89189993616,572482.1130323898,shieling,0.4886523112654686,6,novel,5801.4
236945.08314617365,572567.789693341,shieling,0.25906418859958646,5,novel,5572.7
236915.64105489146,572594.206869541,shieling,0.2845452129840851,5,novel,5605.1
237024.76200714687,572658.9451027159,shieling,0.23331479479869208,6,novel,5505.1
236676.73990918676,572781.4741570543,shieling,0.26346030831336975,7,novel,5866.9
237065.61537042877,572720.2672320154,shieling,0.38507536984980106,8,novel,5473.2
237594.27046028522,572698.3035473546,shieling,0.551311235342707,7,novel,4947.3
237606.4970716427,572598.3079886312,shieling,0.4579896330833435,5,novel,4920.5
237975.73740211368,572707.4198512343,shieling,0.31234164784351987,6,novel,4572.6
237951.87893737096,572677.1597508175,shieling,0.2535601258277893,5,novel,4591.0
235356.23423580424,572154.1192696695,shieling,0.2724853575229645,5,novel,7127.6
235413.0367502071,572150.4768619016,shieling,0.31217766659600393,7,novel,7070.7
235393.08042144452,572283.4205950253,roundhouse,0.20435835669438043,6,novel,5111.6
235871.9930965996,572159.9139676852,roundhouse,0.6141446195542812,8,novel,4753.5
235683.66026405193,572167.161978893,shieling,0.30971865107615787,6,novel,6800.8
235525.31902312246,572036.1025907435,roundhouse,0.3228102798263232,6,novel,4832.7
236567.96292107034,572331.5827051204,roundhouse,0.4825223556586674,7,novel,4606.9
236570.28128392287,572048.4300569851,smallcairn,0.3474971332720348,7,novel,1059.0
236490.56305521485,572038.5007009434,roundhouse,0.44181832671165466,8,novel,4365.7
236675.7184080207,572101.5171568518,shieling,0.38528500284467426,7,novel,5807.1
237816.14045251353,572333.1185228736,shieling,0.44044479727745056,8,novel,4682.1
237795.8907730912,572321.1665157097,shieling,0.26098756194114686,5,novel,4701.3
238889.15280421716,572023.521797199,shieling,0.35901909321546555,6,novel,3592.3
236137.7408401913,571766.8647404553,roundhouse,0.4301538658993585,7,novel,4280.4
236507.62201024662,571962.5096741725,roundhouse,0.44397752625601633,7,novel,4289.2
236354.7686010352,571943.4411641347,roundhouse,0.4590203421456473,7,novel,4336.2
236464.81121605006,571863.1851917114,smallcairn,0.22563092708587645,5,novel,853.4
236540.4593702936,572005.2985507398,smallcairn,0.25155169144272804,8,novel,1009.5
237943.67615864836,571864.381866432,roundhouse,0.40170577466487883,5,novel,3836.1
237805.52179950062,571655.7894005211,roundhouse,0.38621039092540743,5,novel,3642.2
238495.09905151633,571691.2199444494,roundhouse,0.43257025522845133,7,novel,3659.9
238708.89917690353,571805.4030223114,roundhouse,0.4329759180545807,7,novel,3794.1
238573.32748611955,571944.3871208146,roundhouse,0.27296435832977295,6,novel,3918.3
238805.86465438278,571695.3189578194,smallcairn,0.20643531978130342,5,novel,1089.9
238784.4545270528,571701.2788785814,shieling,0.27747835516929625,5,novel,3702.0
238733.08317314042,572074.8271639926,shieling,0.3131039887666702,7,novel,3750.1
238764.65786649848,571819.3718212021,smallcairn,0.28555820882320404,5,novel,1045.2
238319.0043965056,571201.5960689066,shieling,0.3646991125174931,7,novel,4222.6
238288.91659807807,571414.8539259022,shieling,0.617319290127073,7,novel,4221.4
238558.87948165947,571362.3063787052,shieling,0.3461665976792574,8,novel,3960.6
238231.0617291914,571488.7587408426,shieling,0.4554681424051523,8,novel,4270.8
238585.2726830229,571367.7841200451,shieling,0.36615684628486633,7,novel,3933.7
238952.386846822,571416.9746303462,shieling,0.26112285256385803,5,novel,3563.3
238680.2129461301,571431.1132601534,shieling,0.5142913808425268,6,novel,3831.1
238737.29661940198,571212.9950651018,shieling,0.30268365641434986,6,novel,3808.9
238570.85661907095,571524.1744989526,shieling,0.19597476422786714,5,novel,3929.1
237327.96140603707,571042.4030984031,roundhouse,0.3068453421195348,6,novel,3138.7
237539.1834025571,570826.3684677728,shieling,0.48711739480495453,7,novel,5060.4
237416.27520580494,571196.8977263516,shieling,0.30124728083610536,5,novel,5115.1
238401.1825288058,571102.583484815,shieling,0.5870122648775578,8,novel,4159.9
238318.1120611827,571172.1876712998,shieling,0.4422006181308201,7,novel,4228.5
238297.50894189917,571206.9999421902,shieling,0.29287239350378513,8,novel,4242.8
238386.68311740828,571149.5860296944,shieling,0.33526602139075595,6,novel,4165.2
238278.83365143512,571186.1763982387,shieling,0.3371752713407789,7,novel,4264.8
238386.9474305489,571093.7977179809,shieling,0.3427142173051834,5,novel,4175.6
238663.08380056339,570935.7396696624,roundhouse,0.5978973656892776,8,novel,2926.1
239101.10557575914,570850.3817354128,shieling,0.4414276983588934,8,novel,3544.2
237394.05675054126,570709.631883659,roundhouse,0.6566387340426445,8,novel,2801.4
237409.8155937596,570571.8005907044,roundhouse,0.27777497172355653,5,novel,2665.4
237665.53323197414,570743.9650726725,shieling,0.6117328219115734,8,novel,4956.0
237661.87041520062,570652.3189999593,shieling,0.26952726393938065,6,novel,4982.1
237750.23831508626,570605.819050833,shieling,0.42662171833217144,8,novel,4908.9
237714.85300810213,570679.7216608706,shieling,0.37613846361637115,6,novel,4923.9
237721.05104596363,570567.6673670097,shieling,0.23516973604758581,6,novel,4947.4
237732.97834046587,570731.1433725232,roundhouse,0.22637035591261728,7,novel,2739.0
238544.4286543192,570579.8657739618,roundhouse,0.32113711833953856,5,novel,2557.7
239286.3578677973,570586.9513090149,roundhouse,0.3735521261890729,6,novel,2752.4
239010.93745649836,570696.2616738996,shieling,0.35891668995221454,6,novel,3678.6
239182.9615335038,570443.1938478578,roundhouse,0.4700697287917137,8,novel,2580.5
237382.83517609176,570316.9530800888,roundhouse,0.4079094585031271,8,novel,2434.0
237688.90320111107,570061.1510068062,roundhouse,0.5283980891108513,8,novel,2095.7
237930.85804707502,570296.9848400343,roundhouse,0.4191243102153142,6,novel,2278.5
238678.34862448598,570425.725830177,roundhouse,0.2808337137103081,6,novel,2425.1
238684.41223221418,570103.5564896975,roundhouse,0.3535383403301239,5,novel,2110.2
239204.19755778945,570216.9003312238,shieling,0.37634511291980743,5,novel,3692.1
239024.397910649,570242.6033935964,shieling,0.2812712788581848,6,novel,3841.2
239483.56060958488,570172.0414095697,roundhouse,0.37556482553482057,5,novel,2466.7
233901.39245393546,577882.425878731,roundhouse,0.3347601319352786,6,novel,2155.3
233714.5946273524,577954.323835451,smallcairn,0.31271392703056333,5,novel,248.0
234028.78549780793,577776.1366883607,smallcairn,0.33246396978696185,6,novel,306.3
231130.90148179894,577347.3953806425,shieling,0.2568642472227414,6,novel,4555.6
233527.75602922385,577506.5287195897,shieling,0.3032694607973099,5,novel,3304.5
234519.07166414429,577709.9962285985,smallcairn,0.4049520716071129,6,novel,166.4
234547.83049634498,577689.4676533308,smallcairn,0.4191696673631668,5,novel,131.8
234493.49734599772,577614.2775860893,smallcairn,0.4813678562641144,6,novel,94.5
234521.8158088855,577657.5650911106,smallcairn,0.3192409748832385,6,novel,139.3
234553.9325562793,577660.408728993,smallcairn,0.3009733632206917,6,novel,117.8
234512.96740694105,577602.0948194508,smallcairn,0.3752338051795959,5,novel,83.1
234457.0945509151,577406.791035304,smallcairn,0.2810819447040558,6,novel,121.1
234541.56879872002,577409.2631508899,smallcairn,0.24065290987491608,5,novel,118.3
230095.5598866746,577115.637458897,roundhouse,0.2746891587972641,5,novel,4462.0
231250.59770626487,576994.5933645898,smallcairn,0.22873004774252573,6,novel,2148.0
233459.49469636325,577118.0273598396,roundhouse,0.34558384120464325,7,novel,2882.3
234181.91759396082,577079.2732263979,shieling,0.3376830190420151,5,novel,3670.8
