bng_x,bng_y,class,conf,votes,status,nearest_dist_m
234594.6020508772,576976.15934011,shieling,0.31665268292029697,6,novel,3798.8
231810.61047865584,576693.2328737966,shieling,0.23815995454788208,5,novel,4688.0
234150.86566750018,576611.5458203148,shieling,0.3966636721576963,7,novel,4138.5
234395.02521342644,576956.5493624177,smallcairn,0.33986459374427797,5,novel,296.9
234720.18158494934,576604.2708314735,shieling,0.20119940489530563,6,novel,4183.4
232621.62649620345,576212.7512726833,smallcairn,0.32915953993797303,5,novel,1281.1
231145.76289325117,575907.7516089968,roundhouse,0.22972145428260168,6,novel,4721.1
233351.46590883203,576152.4459926458,shieling,0.3464575409889221,5,novel,4668.1
234114.62330356642,576060.4991834064,smallcairn,0.2610982835292816,5,novel,764.9
234645.90632705225,575697.1945976358,shieling,0.22689151018857956,6,novel,5076.1
234521.70652527432,575477.6139340866,shieling,0.3153941571712494,5,novel,5284.8
236809.4821432119,575447.1405608286,shieling,0.24242455192974635,7,novel,4946.4
235991.94710343462,575070.962242256,shieling,0.2940517097711563,5,novel,5831.0
234983.0068693234,574849.8216367236,roundhouse,0.41954241394996644,5,novel,5359.4
234871.9936489098,574662.9332873042,smallcairn,0.20949127078056334,5,novel,1078.4
235168.1479551401,574983.0423636147,shieling,0.278809333841006,6,novel,5854.4
234484.9865834147,574308.3039638306,smallcairn,0.26830406735340756,6,novel,1603.1
234382.99237372194,574350.2911102967,smallcairn,0.2521530598402023,5,novel,1650.6
234433.34123464552,574346.8814303941,smallcairn,0.2932269722223282,5,novel,1614.8
234459.26661227865,574215.5820206525,smallcairn,0.2744791716337204,5,novel,1686.6
234980.32061651474,574198.7813026705,roundhouse,0.40055325627326965,6,novel,5987.1
236403.20287778808,574107.227179742,roundhouse,0.4700114812169756,7,novel,6340.0
236511.6696237399,573892.7876474679,roundhouse,0.2805596912900607,6,novel,6103.5
236983.5265326961,574170.6631927829,shieling,0.2871029317378998,5,novel,5674.5
237016.39682125926,574116.9502667512,shieling,0.2993153929710388,5,novel,5692.5
236624.79346591077,573969.3184329029,shieling,0.21903955340385436,5,novel,6066.2
235042.65158159306,572789.6608006976,shieling,0.3354510456323624,5,novel,7488.0
235853.5897486821,573003.343616456,smallcairn,0.22363801896572114,5,novel,2018.9
236868.2666552167,572805.2499665878,shieling,0.4298930381025587,7,novel,5681.1
236711.17128102417,573082.3281153128,shieling,0.41308601448933285,6,novel,5884.8
237052.3776491562,572779.585570122,shieling,0.2892192929983139,5,novel,5495.3
236883.65904280718,572605.8336802543,shieling,0.2804637342691422,5,novel,5638.2
237084.3802758954,572740.6067197073,shieling,0.29478516926368076,6,novel,5457.7
237567.85806715107,572700.4903836219,shieling,0.309175839026769,6,novel,4973.8
237701.00704006758,572658.9118994746,shieling,0.18773292005062103,5,novel,4835.8
236548.64502099977,572029.3878760799,roundhouse,0.3061678946018219,5,novel,4334.3
236805.76320452805,572303.9470035374,shieling,0.3225299596786499,5,novel,5687.2
237732.06958666132,572216.3412586859,shieling,0.2604443162679672,5,novel,4757.2
237419.1611506856,572300.8322770597,shieling,0.23899162709712982,5,novel,5075.1
237717.32267733396,572225.9519185438,shieling,0.29006003091732663,6,novel,4772.5
237851.4384790933,572109.4330781121,shieling,0.40495075285434723,5,novel,4632.4
238072.49866423686,571826.3755993773,shieling,0.2597698824746268,7,novel,4408.5
238534.8724723824,571665.6612612443,roundhouse,0.2297723561525345,5,novel,3637.4
238882.8351677876,571550.9451920149,shieling,0.3005113899707794,5,novel,3616.0
238783.91308336952,571697.8633554957,shieling,0.3021401077508926,5,novel,3702.8
237577.6107978446,570887.5386037425,shieling,0.38044996559619904,7,novel,5009.9
238361.89932779124,571090.5256423197,shieling,0.3770305961370468,6,novel,4200.8
238276.51895069744,571093.7779882976,shieling,0.3431371535573687,7,novel,4283.9
238505.50061741163,570947.682124791,shieling,0.3083938121795654,5,novel,4091.7
238265.43310338023,571200.6765863183,shieling,0.2808587193489075,5,novel,4275.5
238777.57713636564,570935.079602655,shieling,0.3238598977526029,6,novel,3831.2
238702.56954704778,571025.998744113,shieling,0.2634700834751129,5,novel,3881.8
238829.33972621642,571183.6386429272,shieling,0.30304001867771146,5,novel,3724.2
238848.74446370895,571149.197356459,shieling,0.2824859172105789,6,novel,3712.2
237841.64642644138,570488.2327017823,shieling,0.2827344089746475,7,novel,4854.3
237825.44863297968,570478.2932749045,shieling,0.35320053356034414,7,novel,4872.7
238456.52404248202,570643.4190359481,shieling,0.2546680122613907,6,novel,4221.1
239139.57206412283,570776.8204122751,shieling,0.3916080057621002,5,novel,3530.6
239244.46577042862,570556.6174626125,shieling,0.21834095319112143,6,novel,3511.1
237517.2685137278,570198.5711044741,shieling,0.3339714348316193,5,novel,5252.8
234537.40860571217,577588.0419138204,smallcairn,0.3282754023869832,6,novel,77.6
234719.27124422838,577138.5166283292,shieling,0.20945433676242828,5,novel,3654.5
234933.9644068438,576363.1432175103,shieling,0.4318811297416687,5,novel,4454.6
234420.19439485692,576306.2609078272,shieling,0.42519669447626385,7,novel,4451.4
234350.03086798094,576053.9250255702,shieling,0.2063732991615931,6,novel,4699.9
233176.7533054549,575689.9257123315,roundhouse,0.27660986185073855,5,novel,4322.2
234775.4862638535,575673.1236210536,roundhouse,0.26845177412033083,5,novel,4511.0
235403.0641858098,574663.2741393272,shieling,0.22386655807495118,5,novel,6212.4
236480.70381801392,573918.9468576772,shieling,0.21893884837627411,5,novel,6202.3
236600.26484940597,573910.7206173376,shieling,0.3579172879457474,5,novel,6125.6
236587.8164664756,573126.3187172775,shieling,0.3941777735948563,5,novel,6014.4
236779.49732650624,573106.5147501063,shieling,0.25188385844230654,5,novel,5822.7
237844.22591334285,571929.5384665496,shieling,0.20933803617954255,5,novel,4635.8
237399.5571555204,570356.8024627253,smallcairn,0.22922698259353638,5,novel,956.1
234803.29269441808,576441.039539646,shieling,0.38653660672051565,7,novel,4356.7
234367.3409906868,574268.180036471,roundhouse,0.4360022097826004,7,novel,5797.1
234594.40051248897,576976.5130858549,shieling,0.3402534335851669,5,novel,3798.4
234572.00999123233,577039.7812382772,shieling,0.30550922751426696,5,novel,3733.0
232854.24399448218,576571.6735723029,roundhouse,0.305299736559391,6,novel,3488.6
235298.5856050199,575150.7190826833,shieling,0.526059091091156,7,novel,5713.9
237609.16133650334,572597.7492327082,shieling,0.436407196521759,5,novel,4917.8
238317.88253050394,571172.9466766419,shieling,0.4910410557474409,7,novel,4228.6
238278.08457346822,571186.0936037595,shieling,0.37811307821955,7,novel,4265.5
232066.95128675047,596743.7743472328,shieling,0.5013356283307076,8,novel,11817.4
232062.9213124438,596758.368180288,shieling,0.575272336602211,8,novel,11831.7
231003.19779903276,596627.2748738811,roundhouse,0.5418431808551153,6,novel,16775.5
231457.3999879034,596564.2983898424,shieling,0.37714257277548313,8,novel,12025.0
231951.02874958568,596715.7855723097,shieling,0.4941452853381634,8,novel,11859.6
231833.1288229802,596672.3002434914,shieling,0.3859783913940191,8,novel,11891.3
233666.35749444994,596452.2455267367,shieling,0.22372736632823945,5,novel,10743.8
233981.07131109393,596422.6734598284,roundhouse,0.2976712018251419,5,novel,16333.5
231707.99325930054,595631.5253480335,roundhouse,0.2559871464967728,5,novel,15684.4
231996.28899699557,595631.9365433615,roundhouse,0.2543423295021057,5,novel,15648.6
230603.91854410892,595523.9951605112,roundhouse,0.6199932172894478,8,novel,15765.5
233397.29980936987,594841.3794371122,roundhouse,0.4243478285414832,7,novel,14757.4
230922.1840666725,594132.5609063708,roundhouse,0.18864608705043792,5,novel,14338.4
231386.5730384014,594462.2805305519,roundhouse,0.2638223648071289,5,novel,14576.8
233779.10036986283,594396.2595485535,roundhouse,0.3541528284549713,7,novel,14306.3
230180.02270562938,597116.7252748122,roundhouse,0.33811236421267193,6,novel,17411.5
230835.09537402794,596856.7926679156,shieling,0.3135630369186401,5,novel,12636.7
231574.47990595465,596970.7754085743,shieling,0.31752588152885436,5,novel,12284.3
231127.8630250928,596530.4520460721,shieling,0.35512334704399107,5,novel,12199.2
231430.68910188985,596555.0007794668,shieling,0.36316609382629395,5,novel,12033.6
231351.62518629708,596563.9584227982,shieling,0.27537650614976883,6,novel,12088.6
231654.96037335484,596605.1621538948,shieling,0.2575037057201068,6,novel,11940.4
231908.9438170736,596680.4373119692,shieling,0.3516796146120344,7,novel,11854.5
231918.03816054907,596684.5906777515,shieling,0.3610289817055066,6,novel,11852.7
231810.46402457875,596641.5954210403,shieling,0.36942248046398163,6,novel,11879.3
231836.99738957404,596716.1465622262,shieling,0.2765325665473938,5,novel,11924.9
233667.2174963503,596454.6395478063,roundhouse,0.38049745559692383,5,novel,16365.4
230973.12773134472,596003.2448258674,shieling,0.33101659417152407,5,novel,11889.4
231612.5700509804,595969.608291202,shieling,0.35318119327227276,6,novel,11458.7
230191.36937181928,595674.6914580208,roundhouse,0.4321380853652954,5,novel,16001.5
230066.81370402902,595647.6053619761,roundhouse,0.5269407605131468,6,novel,16003.9
231721.64711889264,596621.7351658279,shieling,0.2906900554895401,5,novel,11914.7
231925.2318225389,596686.162033506,shieling,0.2928644955158234,5,novel,11849.9
232067.3047723881,596744.7663551985,shieling,0.45004395076206755,7,novel,11818.0
231921.37117336108,596687.8667973335,shieling,0.36138997226953506,6,novel,11853.5
240633.17845256755,567564.243594955,roundhouse,0.40092013137681143,7,novel,2437.1
240077.36856630348,566297.5723331741,roundhouse,0.7040933575481176,8,novel,2530.0
241840.00052950578,566562.8458243845,shieling,0.3020385354757309,5,novel,5395.2
240147.91348848934,565876.4674275451,roundhouse,0.5436404924839735,8,novel,2882.6
240477.5873192719,565967.8752623742,smallcairn,0.3422230907848903,7,novel,519.5
240348.7201629291,565962.527275745,roundhouse,0.3960564713925123,8,novel,2958.0
241451.5170975765,566076.8310142993,shieling,0.4631395127092089,7,novel,5933.0
241425.046386663,566088.6227596349,shieling,0.5130664557218552,6,novel,5926.0
241397.02992588092,566006.7321797655,shieling,0.48870128818920683,7,novel,6011.6
241325.94156050964,566154.0669470103,shieling,0.340970641374588,5,novel,5880.3
241355.14962900415,566185.379466097,shieling,0.3873499887330191,7,novel,5843.9
241501.84797794817,565904.2232840601,smallcairn,0.18643772304058076,5,novel,360.4
241856.8506709723,566145.9666289685,roundhouse,0.45720223443848745,7,novel,4080.1
241822.19842023213,566118.625427268,shieling,0.4162241646221706,7,novel,5838.5
241939.09563387785,565817.4338264909,roundhouse,0.2593189775943756,6,novel,4312.9
240042.4398484749,565691.9687552472,roundhouse,0.3239105850458145,5,novel,2958.2
240350.37699707085,565563.965431967,shieling,0.44460708399613696,6,novel,6703.3
240475.51288150533,565871.3453991798,smallcairn,0.27792248874902725,6,novel,582.8
240519.63869813643,565771.5220552443,smallcairn,0.2254559278488159,5,novel,686.3
242300.99007036065,565905.3767301588,roundhouse,0.2474802157708577,7,novel,4585.2
242712.82237891483,565688.6495636188,roundhouse,0.458237387239933,8,novel,5050.6
242789.62232224652,565559.2015478697,smallcairn,0.30688931544621784,6,novel,144.7
240424.44112396325,565390.6175943819,roundhouse,0.49329081922769547,8,novel,3431.9
241172.2241656062,565374.3706939595,roundhouse,0.41510782284396036,7,novel,3960.5
241208.84959652543,565424.3180369224,shieling,0.18740198910236358,5,novel,6618.9
241938.11974213462,565403.4023292803,roundhouse,0.3901219367980957,8,novel,4539.3
241789.19731209063,565275.3948556372,roundhouse,0.32141222432255745,8,novel,4496.5
242245.9463176281,565379.8815212946,roundhouse,0.48760790271418436,7,novel,4806.2
242429.32361020375,565396.4686751745,roundhouse,0.4531607758253813,8,novel,4951.1
240600.14751341584,564684.6372475777,roundhouse,0.25641355104744434,8,novel,4100.6
240812.2224361471,564768.3906842286,shieling,0.432052755355835,5,novel,7114.1
240758.74887792676,564742.6268797965,roundhouse,0.3254931151866913,5,novel,4147.5
241067.9265311518,564681.3323685974,shieling,0.4511915644009908,6,novel,6867.7
243883.96720855145,564670.4316695379,shieling,0.3752396434545517,5,novel,4078.2
241041.90922107533,563946.1623064769,shieling,0.6770041510462761,8,novel,7006.4
241081.1367400588,563945.7141893621,shieling,0.43303381465375423,8,novel,6968.1
241027.56152752144,563935.3194836165,shieling,0.43093644827604294,8,novel,7022.6
240891.55795430858,563937.7636200727,shieling,0.37955236807465553,8,novel,7155.3
241058.6342401462,563931.7888065886,shieling,0.48592631332576275,8,novel,6993.0
240930.34234164673,563720.8925145251,shieling,0.49932223558425903,8,novel,7164.4
241066.461347899,563792.9819973427,shieling,0.31503863632678986,7,novel,7015.4
241069.93617993157,563677.3978108243,roundhouse,0.39896192650000256,6,novel,5198.4
240920.01199252228,563423.8136028675,shieling,0.32394695707729887,7,novel,7248.9
241470.39660222948,563489.5274875327,roundhouse,0.4918940309435129,8,novel,5578.8
241484.92312925617,563207.2238369876,roundhouse,0.4246325705732618,7,novel,5819.4
241982.44474751604,563168.5684563321,smallcairn,0.27543469369411466,5,novel,1621.3
241092.87071832098,563211.9898630233,shieling,0.24545318633317947,6,novel,7144.0
241031.8286589773,563057.5165880799,shieling,0.23960338532924652,5,novel,7250.2
242149.75598879857,562922.6384329316,shieling,0.3068522572517395,5,novel,6253.3
245168.49581687184,563013.4791023713,shieling,0.41833856276103426,7,novel,3614.1
245183.84107161316,563008.1414763904,shieling,0.45156885044915335,7,novel,3606.0
242279.92406710284,562584.3907907588,roundhouse,0.6701715758868626,7,novel,6786.8
242250.78077233635,562537.9261972884,smallcairn,0.5140361934900284,8,novel,1251.2
242247.38934506162,562483.3950685089,smallcairn,0.35869317688047886,8,novel,1211.9
242225.1106616489,562523.6782458754,smallcairn,0.26927770860493183,8,novel,1222.8
242630.07527656588,562695.4512801691,roundhouse,0.31888218969106674,6,novel,6914.5
242089.78972265718,562219.597473782,smallcairn,0.3932913158621107,7,novel,923.8
242117.8000493901,562244.094334188,smallcairn,0.387771446790014,7,novel,960.8
242112.8996155064,562267.651183192,smallcairn,0.2837496757507324,5,novel,970.9
242917.76901773174,562264.2508153496,shieling,0.34725874023778097,7,novel,5876.3
244614.9530873813,562001.7131151356,shieling,0.33996032178401947,6,novel,4712.1
245675.34845304466,561555.296672552,roundhouse,0.4853184163570404,5,novel,4503.7
246764.9844342842,561326.0122590609,smallcairn,0.5113531425595284,8,novel,888.1
246747.3135509377,561304.126022643,smallcairn,0.5229138657450676,8,novel,907.8
246782.85609329923,561302.5550187645,smallcairn,0.385367472966512,6,novel,872.6
246840.66758394073,561415.4040246339,smallcairn,0.5324009231158665,7,novel,809.5
246840.2164108927,561382.4178259652,smallcairn,0.4614622090011835,8,novel,810.0
246762.07726119822,561292.614503091,smallcairn,0.3861818481236696,8,novel,894.4
246776.73708935274,561456.9263904752,smallcairn,0.2800318539142609,5,novel,875.1
246757.2511988458,560886.2469559964,smallcairn,0.20991015136241914,5,novel,1030.0
247134.2562073766,560932.1460014981,roundhouse,0.32519741356372833,6,novel,3357.8
247318.562869434,560911.9965393324,smallcairn,0.27911557044301716,7,novel,589.9
247308.94431415238,560838.7678429562,smallcairn,0.371365113183856,8,novel,656.7
247019.43269716634,560645.3069809496,smallcairn,0.2850399136543274,5,novel,983.5
247360.16319732115,560610.7112349594,smallcairn,0.461239150592259,7,novel,840.8
247402.55725896143,560598.251876299,roundhouse,0.3889923564025334,7,novel,2972.9
246544.5275622697,560414.2698936545,shieling,0.24575823793808618,6,novel,5147.4
247768.74726744945,560106.2079928394,smallcairn,0.41526850845132557,7,novel,1299.2
241503.4625451343,566970.1199205809,shieling,0.38233979046344757,7,novel,5045.3
241457.7740718524,567030.177349004,shieling,0.2788909196853638,5,novel,4995.5
240628.90198270854,566643.9853564296,roundhouse,0.3404874801635742,7,novel,2764.3
241617.49744855787,566786.7105964532,shieling,0.3783466766277949,6,novel,5205.2
240114.71539649827,566351.7632542722,smallcairn,0.3935144066810608,5,novel,76.3
241398.36504287762,566191.2488878311,shieling,0.2959047307570775,6,novel,5830.0
241545.7320947321,566125.5150142862,shieling,0.3038520783185959,5,novel,5869.3
240654.06089211567,565553.8215790329,shieling,0.23493526577949525,5,novel,6622.9
241494.211300378,565525.6638392243,roundhouse,0.2914729297161102,5,novel,4110.0
241766.58908375373,565801.4160962859,smallcairn,0.19049583077430726,5,novel,221.2
240428.63098471035,564772.7142636589,roundhouse,0.4228481203317642,5,novel,3930.9
240867.0139909583,564788.7330772305,shieling,0.2526813119649887,5,novel,7057.8
240969.09398353845,563901.3607267666,shieling,0.5469461679458618,7,novel,7086.9
241028.85388928,563900.7528206834,shieling,0.3448643152202879,7,novel,7028.6
241049.3796384476,563974.37332962,shieling,0.3167955666780472,5,novel,6993.3
241170.80167655618,564189.300219068,roundhouse,0.3194559335708618,5,novel,4837.3
241016.45737267414,563995.1213595526,shieling,0.2501145899295807,5,novel,7021.5
240999.9293145646,564002.7727670281,shieling,0.2502010464668274,5,novel,7036.2
241076.73606333387,563928.1263250238,shieling,0.20839680433273317,5,novel,6976.0
244327.81061718,564178.8561819878,shieling,0.3400490071092333,7,novel,3768.7
244318.51362645513,564194.1743471776,shieling,0.26066313982009887,5,novel,3772.7
241017.1649703391,563875.4652551259,shieling,0.3983458344425474,7,novel,7045.4
241032.71394570285,563879.7456715459,shieling,0.35163886845111847,6,novel,7029.3
242704.29278520474,563672.5627602116,shieling,0.2601732283830643,5,novel,5469.1
240760.3326833142,563441.7669585313,roundhouse,0.28702121675014497,5,novel,5242.2
241980.97288089624,563169.4250790105,shieling,0.3425330102443695,5,novel,6318.3
242299.09495434936,562674.409322152,roundhouse,0.3896777778863907,5,novel,6726.2
242103.54113170176,562158.3040459497,smallcairn,0.38342530429363253,5,novel,901.0
242143.7135689135,562223.5131732547,smallcairn,0.4013304611047109,6,novel,970.2
242045.4652665936,562190.8314159055,roundhouse,0.3416019082069397,5,novel,6976.5
246866.6391785663,561395.8094598735,smallcairn,0.2732251116207668,7,novel,783.4
245857.38759211666,561213.6259728695,shieling,0.23783501734336218,6,novel,4640.1
247451.04089026756,560834.663958099,smallcairn,0.4119393477837245,6,novel,599.3
247029.99437013443,560664.9586131988,smallcairn,0.20777974724769593,5,novel,961.6
247383.35145951476,560678.7504824626,smallcairn,0.28602413088083267,6,novel,769.0
247299.07313370222,560682.9623377878,smallcairn,0.2869500865538915,6,novel,798.3
241017.5414514205,565856.9300218255,roundhouse,0.2567971497774124,5,novel,3530.4
243608.80188130704,564930.553339797,shieling,0.31891665458679197,5,novel,4314.7
243880.95212502865,564671.1437466762,shieling,0.34943853815396625,6,novel,4081.1
242001.0780662262,564379.0334906932,smallcairn,0.23648070693016052,5,novel,688.0
241215.77032985134,563763.2842593071,shieling,0.22996296286582946,5,novel,6877.0
246704.2963492495,561468.9166971025,smallcairn,0.2846229702234268,5,novel,948.2
245089.8945993256,561043.7856954016,roundhouse,0.25646830201148985,5,novel,4428.3
247339.60888362615,560757.4600686302,smallcairn,0.3370724081993103,5,novel,713.6
244615.05098802646,562001.5344359127,shieling,0.3420967484513919,6,novel,4712.2
243297.66297953197,599653.3061661621,roundhouse,0.1875501751899719,5,novel,12210.8
243493.17387807302,599665.0056089655,shieling,0.46068392055375235,7,novel,8987.9
243362.6462276843,599154.1882693532,roundhouse,0.44572738409042356,5,novel,12249.1
244113.88133959178,599265.6862792238,shieling,0.4160882346332073,8,novel,8407.5
244006.23304716192,599234.4567998038,shieling,0.3591457498925073,7,novel,8518.2
244564.94503676545,599039.1610723259,shieling,0.2579211766521136,6,novel,7992.0
243591.23158700342,598378.2490606556,roundhouse,0.3087454065680504,6,novel,12226.9
244024.02014848133,599243.0132262356,shieling,0.32241831421852113,5,novel,8499.5
255019.96365147262,563985.089114567,smallcairn,0.2206193506717682,5,novel,1010.8
255173.93581029848,563425.7706726945,shieling,0.4172023172889437,7,novel,3198.1
255261.29457820923,563475.2701274229,shieling,0.2612881541252136,5,novel,3263.3
255199.6161827991,563414.4060637794,shieling,0.2321238492925962,6,novel,3226.1
254923.68280804853,563678.1599423685,shieling,0.22432553470134736,5,novel,2878.9
255985.76535209053,563724.8784098702,roundhouse,0.1966367488106092,6,novel,1749.4
256379.33227357466,563513.6082189446,smallcairn,0.19822843074798585,5,novel,428.4
256704.69615399092,563038.6215942474,roundhouse,0.6531227976083755,6,novel,775.5
257128.5194065437,562971.2622127945,roundhouse,0.5304032657295465,8,novel,613.2
256936.6423923007,562970.881569593,smallcairn,0.3573774652821677,7,novel,358.5
255377.7943891394,562890.5535250307,shieling,0.2869870439171791,6,novel,3343.4
256260.28099633,561935.3132515993,roundhouse,0.3859064834458487,7,novel,923.2
257461.50970146904,561877.0192085783,smallcairn,0.34808844327926636,8,novel,869.4
258229.59148512318,561430.2111060211,roundhouse,0.38210123032331467,8,novel,1478.5
256173.17460712465,561407.4090127024,roundhouse,0.3663802966475487,8,novel,1315.2
257869.18590483133,561346.7840526814,smallcairn,0.47788318432867527,8,novel,1536.0
257861.32722256813,561371.5495422691,smallcairn,0.2729063630104065,8,novel,1511.1
258071.5690448018,561279.316243,smallcairn,0.46769729256629944,7,novel,1680.8
258050.04065295457,561306.3357152886,smallcairn,0.43712930381298065,8,novel,1675.5
258065.72132033552,561154.0108386553,roundhouse,0.41135788212219876,6,novel,1557.6
258048.78858602297,561212.0568364633,smallcairn,0.4227239063807896,7,novel,1704.9
258957.17243745178,560712.7066359894,roundhouse,0.3259050458669662,5,novel,1981.5
259323.53653554607,560710.4415754818,roundhouse,0.2469326059023539,6,novel,1631.4
258972.93508976523,560630.386566047,roundhouse,0.3214285994569461,6,novel,1989.6
259591.4408952953,560144.2452652626,shieling,0.3772680039207141,6,novel,1829.8
256740.23183864332,563135.0174632833,smallcairn,0.34869174659252167,5,novel,581.4
256353.72959831517,561956.5896593394,shieling,0.2722865879535675,5,novel,4046.1
257921.8966775434,561285.6875382026,smallcairn,0.30841467082500457,5,novel,1615.4
257942.9465874412,561327.1336411271,smallcairn,0.3042875021696091,5,novel,1594.3
258042.16956537773,561239.2354568555,smallcairn,0.510585355758667,5,novel,1708.3
257990.391937752,561277.3124646163,smallcairn,0.32217050194740293,5,novel,1662.5
258071.96517561018,561189.0695637212,smallcairn,0.33162274658679963,5,novel,1718.9
257984.10378650503,561286.7273261579,smallcairn,0.28413722217082976,5,novel,1651.2
258935.55600297273,561294.7222066738,shieling,0.42412753105163575,5,novel,1961.1
258954.67037877016,561375.4050157048,shieling,0.2643836081027985,5,novel,1926.4
256980.25237974143,562977.756401461,roundhouse,0.36523590087890623,5,novel,625.8
255571.78621181226,562101.1409369331,roundhouse,0.1661235958337784,5,novel,1530.3
257961.38121918982,561362.3554205205,smallcairn,0.3891772503654162,6,novel,1577.0
255985.50629007965,563732.2574803032,roundhouse,0.18723371028900146,5,novel,1755.3
258238.21409171153,561423.5567774364,roundhouse,0.4464490972459316,8,novel,1489.4
257463.0674955336,561878.531680134,smallcairn,0.30247034983975546,7,novel,868.9
255198.72606721392,563414.1225878954,shieling,0.23605310618877412,5,novel,3225.4
259592.9570672343,560143.5141300245,shieling,0.3943117707967758,6,novel,1828.6
259026.33599507136,579778.9084429882,shieling,0.23307386934757232,5,novel,6872.8
259574.5061939609,579311.1974195684,shieling,0.35162390520175296,6,novel,6738.3
259912.48488642368,579368.6873908284,shieling,0.2891291856765747,5,novel,6450.5
259480.55294675348,579495.3249700853,shieling,0.3257145509123802,6,novel,6688.7
259274.65168509338,579739.0676607288,shieling,0.2481405109167099,5,novel,6697.1
259842.30410092682,579681.7023529403,shieling,0.3584242824997221,7,novel,6292.5
259459.96381241133,579497.5346568184,shieling,0.20216048061847686,5,novel,6703.1
259481.49931457048,579490.9495187491,shieling,0.3571976806436266,7,novel,6690.8
